"Time","DataCount (samples)","Interval (s)","ActivityCode (0=sedentary, 1=standing, 2=stepping)","CumulativeStepCount","Activity Score (MET.h)","Sum(Abs(DiffX)","Sum(Abs(DiffY)","Sum(Abs(DiffZ)"
43564.0000000000,0,0.1,1,0,3.8888888888888884e-05,67,20,32
43564.0000023148,2,147742.6,0,0,51.299513888888889,131318838,132943772,133120545
43565.7099861111,1477428,39.2,1,0,0.015244444444444446,2639,2814,2302
43565.7104398148,1477820,355.2,0,0,0.12333333333333334,77942,81212,77952
43565.7145509259,1481372,196.5,1,0,0.076416666666666661,13048,14418,12007
43565.7168252315,1483337,2509.3,0,0,0.8712847222222222,364540,401592,373687
43565.7458680556,1508430,247.2,1,0,0.096133333333333335,15210,18003,13710
43565.7487291667,1510902,3.2,2,1,0.0019666666666666665,3072,3076,3089
43565.7487662037,1510934,0.3,1,1,0.00011666666666666667,428,239,177
43565.7487696759,1510937,50201.4,0,1,17.431041666666665,52042108,52602178,52740794
43566.3298043981,2012951,12.6,1,1,0.004899999999999999,499,454,607
43566.3299502315,2013077,15355.3,0,1,5.3317013888888889,15626549,15781756,15838811
43566.5076736111,2166630,12.3,1,1,0.004783333333333333,77,186,220
43566.5078159722,2166753,5.4,2,2,0.0028222222222222221,3003,2677,2962
43566.5078784722,2166807,5.5,2,3,0.0028611111111111111,3576,3879,3780
43566.5079421296,2166862,36.0,1,3,0.014,26491,27103,26346
43566.5083587963,2167222,3533.0,0,3,1.226736111111111,877449,936436,905218
43566.5492500000,2202552,819.8,1,3,0.31881111111111105,52088,57804,45985
43566.5587384259,2210750,2.8,2,4,0.0018111111111111112,2420,2499,2454
43566.5587708333,2210778,60.9,1,4,0.023683333333333331,12666,13745,12582
43566.5594756944,2211387,2.8,2,5,0.0018111111111111112,819,745,741
43566.5595081019,2211415,209.1,1,5,0.081316666666666648,13467,14921,12279
43566.5619282407,2213506,3.3,2,6,0.0020055555555555556,2599,2384,2624
43566.5619664352,2213539,1.8,2,7,0.0014222222222222221,1644,1773,1824
43566.5619872685,2213557,92.3,1,7,0.035894444444444444,7275,8418,6465
43566.5630555556,2214480,3.2,2,8,0.0019666666666666665,2322,2271,2382
43566.5630925926,2214512,3.7,2,9,0.002161111111111111,3200,3272,3483
43566.5631354167,2214549,565.3,1,9,0.21983888888888883,39189,43882,34907
43566.5696782407,2220202,1754.6,0,9,0.60923611111111109,363586,383442,367564
43566.5899861111,2237748,101.0,1,9,0.039277777777777773,11174,12780,10967
43566.5911550926,2238758,36194.1,0,9,12.567395833333334,36174430,36569577,36704041
43567.0100682870,2600699,7.4,1,9,0.0028777777777777777,371,809,538
43567.0101539352,2600773,4.7,2,10,0.0025500000000000002,867,776,731
43567.0102083333,2600820,63.7,1,10,0.02477222222222222,22930,22669,23692
43567.0109456019,2601457,4.8,2,11,0.0025888888888888884,6550,7139,6781
43567.0110011574,2601505,49.3,1,11,0.019172222222222222,10191,10804,10623
43567.0115717593,2601998,3.3,2,12,0.0020055555555555556,3507,3384,3727
43567.0116099537,2602031,44.2,1,12,0.017188888888888889,23364,24611,24018
43567.0121215278,2602473,5.6,2,13,0.0028999999999999998,7814,8040,8264
43567.0121863426,2602529,28.0,1,13,0.010888888888888887,10954,10974,10887
43567.0125104167,2602809,5.4,2,14,0.0028222222222222221,6927,7275,7565
43567.0125729167,2602863,1.6,2,15,0.0013444444444444445,1997,2078,2104
43567.0125914352,2602879,5.5,2,16,0.0028611111111111111,2670,2733,2738
43567.0126550926,2602934,3.5,2,17,0.0020833333333333333,1955,1754,2047
43567.0126956019,2602969,29.8,1,17,0.011588888888888888,7393,7512,7279
43567.0130405093,2603267,4.1,2,18,0.0023166666666666665,5286,5695,5858
43567.0130879630,2603308,3.4,2,19,0.0020444444444444447,3578,3485,3424
43567.0131273148,2603342,3.8,2,20,0.0021999999999999997,4733,5020,5600
43567.0131712963,2603380,14.5,1,20,0.0056388888888888877,2777,2876,2743
43567.0133391204,2603525,3.7,2,21,0.002161111111111111,1108,929,909
43567.0133819444,2603562,5.7,2,22,0.0029388888888888889,7194,7623,7110
43567.0134479167,2603619,5.1,2,23,0.0027055555555555552,2437,2393,2658
43567.0135069444,2603670,0.3,1,23,0.00011666666666666667,452,472,324
43567.0135104167,2603673,63.5,0,23,0.022048611111111113,78107,80198,80515
43567.0142453704,2604308,24.6,1,23,0.009566666666666666,6563,6774,6922
43567.0145300926,2604554,10.1,0,23,0.0035069444444444445,13212,13358,14383
43567.0146469907,2604655,39.1,1,23,0.015205555555555555,2456,3112,2743
43567.0150995370,2605046,0.9,2,24,0.0010722222222222222,782,751,778
43567.0151099537,2605055,0.3,1,24,0.00011666666666666667,449,566,389
43567.0151134259,2605058,150.0,0,24,0.052083333333333336,162926,167216,168018
43567.0168495370,2606558,36.4,1,24,0.014155555555555553,27914,29461,28620
43567.0172708333,2606922,2.2,2,25,0.0015777777777777782,2049,2142,2294
43567.0172962963,2606944,21.6,1,25,0.0083999999999999995,6149,6344,6706
43567.0175462963,2607160,4.4,2,26,0.0024333333333333334,2990,3055,3102
43567.0175972222,2607204,54.3,1,26,0.021116666666666666,28355,29098,30403
43567.0182256944,2607747,3.7,2,27,0.002161111111111111,5249,5220,5235
43567.0182685185,2607784,3.7,2,28,0.002161111111111111,2754,2307,2439
43567.0183113426,2607821,55.5,1,28,0.021583333333333329,20690,21626,20465
43567.0189537037,2608376,2.2,2,29,0.0015777777777777782,2333,2190,2470
43567.0189791667,2608398,16.5,1,29,0.006416666666666666,12034,12816,13010
43567.0191701389,2608563,2.5,2,30,0.0016944444444444444,2031,2180,2258
43567.0191990741,2608588,3.5,2,31,0.0020833333333333333,1666,1627,1820
43567.0192395833,2608623,7.4,1,31,0.0028777777777777777,10085,9900,10062
43567.0193252315,2608697,12206.4,0,31,4.2383333333333333,12669507,12811911,12839435
43567.1606030093,2730761,18.9,1,31,0.0073499999999999989,6522,6638,6637
43567.1608217593,2730950,12.7,0,31,0.004409722222222222,18975,20548,19746
43567.1609687500,2731077,37.2,1,31,0.014466666666666666,16571,17589,17338
43567.1613993056,2731449,5.7,2,32,0.0029388888888888889,7304,7542,7213
43567.1614652778,2731506,2.8,2,33,0.0018111111111111112,3680,3456,3449
43567.1614976852,2731534,2.1,2,34,0.0015388888888888887,2975,2725,2926
43567.1615219907,2731555,9.9,1,34,0.0038499999999999997,8462,8540,8865
43567.1616365741,2731654,4.3,2,35,0.0023944444444444438,4227,4560,4583
43567.1616863426,2731697,3.9,2,36,0.0022388888888888884,5079,4808,5213
43567.1617314815,2731736,5.8,2,37,0.0029777777777777775,7254,7792,8138
43567.1617986111,2731794,14.4,1,37,0.0055999999999999999,2387,2506,2840
43567.1619652778,2731938,66.3,0,37,0.023020833333333334,83370,85356,84868
43567.1627326389,2732601,33.8,1,37,0.013144444444444443,25838,26750,26575
43567.1631238426,2732939,21.2,0,37,0.0073611111111111108,32014,32336,33413
43567.1633692130,2733151,9.6,1,37,0.0037333333333333333,1210,1076,1104
43567.1634803241,2733247,4.2,2,38,0.0023555555555555556,6300,7100,6846
43567.1635289352,2733289,1.8,2,39,0.0014222222222222221,3005,2660,2788
43567.1635497685,2733307,8.8,1,39,0.0034222222222222223,5679,5397,5754
43567.1636516204,2733395,5.6,2,40,0.0028999999999999998,8230,8951,8808
43567.1637164352,2733451,3.7,2,41,0.002161111111111111,3166,3120,3318
43567.1637592593,2733488,5.5,1,41,0.0021388888888888885,8066,8548,8467
43567.1638229167,2733543,15.5,0,41,0.0053819444444444444,22762,22433,23257
43567.1640023148,2733698,9.8,1,41,0.0038111111111111115,13144,12753,13381
43567.1641157407,2733796,4.3,2,42,0.0023944444444444438,6440,6670,6331
43567.1641655093,2733839,1.6,2,43,0.0013444444444444445,2250,2292,2656
43567.1641840278,2733855,6.6,1,43,0.0025666666666666663,9494,10289,10096
43567.1642604167,2733921,2.0,2,44,0.0015,2924,2734,3176
43567.1642835648,2733941,2.1,2,45,0.0015388888888888887,2850,2805,2854
43567.1643078704,2733962,7.7,1,45,0.0029944444444444441,9812,10157,10031
43567.1643969907,2734039,2.2,2,46,0.0015777777777777782,3052,2971,2928
43567.1644224537,2734061,0.3,1,46,0.00011666666666666667,416,566,495
43567.1644259259,2734064,14.0,0,46,0.0048611111111111112,20597,21314,22007
43567.1645879630,2734204,19.4,1,46,0.0075444444444444439,22513,23614,23866
43567.1648125000,2734398,3.6,2,47,0.0021222222222222224,3500,3387,3718
43567.1648541667,2734434,10.2,1,47,0.0039666666666666661,8216,8161,7765
43567.1649722222,2734536,5.4,2,48,0.0028222222222222221,7890,8446,7814
43567.1650347222,2734590,12.2,1,48,0.0047444444444444444,7396,7361,7699
43567.1651759259,2734712,2.5,2,49,0.0016944444444444444,2524,2151,2343
43567.1652048611,2734737,14.0,1,49,0.0054444444444444436,2124,2249,2412
43567.1653668981,2734877,5.4,2,50,0.0028222222222222221,3414,3083,3227
43567.1654293981,2734931,52.7,1,50,0.020494444444444444,30528,31525,31872
43567.1660393519,2735458,4.8,2,51,0.0025888888888888884,6660,7198,7039
43567.1660949074,2735506,3.5,2,52,0.0020833333333333333,3899,4037,3944
43567.1661354167,2735541,2.7,2,53,0.0017722222222222223,3023,2754,2864
43567.1661666667,2735568,7.9,1,53,0.0030722222222222223,4732,5086,5034
43567.1662581019,2735647,3.6,2,54,0.0021222222222222224,5152,5250,5046
43567.1662997685,2735683,44.2,1,54,0.017188888888888889,43409,44679,42970
43567.1668113426,2736125,93.9,0,54,0.032604166666666663,117346,120167,119783
43567.1678981481,2737064,50.1,1,54,0.019483333333333335,45801,47261,47561
43567.1684780093,2737565,5.7,2,55,0.0029388888888888889,1994,1875,1749
43567.1685439815,2737622,18.1,1,55,0.0070388888888888888,20701,21142,21553
43567.1687534722,2737803,4.4,2,56,0.0024333333333333334,2041,1923,2228
43567.1688043981,2737847,25.6,1,56,0.0099555555555555543,4123,4171,4718
43567.1691006944,2738103,1.7,2,57,0.0013833333333333334,2405,2501,2506
43567.1691203704,2738120,2.7,2,58,0.0017722222222222223,3747,3939,3670
43567.1691516204,2738147,4.2,2,59,0.0023555555555555556,5327,5668,5694
43567.1692002315,2738189,11.8,1,59,0.0045888888888888889,4877,5085,5191
43567.1693368056,2738307,3.5,2,60,0.0020833333333333333,4601,5055,4525
43567.1693773148,2738342,9.8,1,60,0.0038111111111111115,12818,13169,13082
43567.1694907407,2738440,2.0,2,61,0.0015,2654,2691,3106
43567.1695138889,2738460,1.8,2,62,0.0014222222222222221,2616,2464,2700
43567.1695347222,2738478,1.6,2,63,0.0013444444444444445,2230,2431,2524
43567.1695532407,2738494,3.7,2,64,0.002161111111111111,4880,4857,4749
43567.1695960648,2738531,1.5,2,65,0.0013055555555555557,1954,2157,2165
43567.1696134259,2738546,1.8,2,66,0.0014222222222222221,2408,2561,2806
43567.1696342593,2738564,3.5,2,67,0.0020833333333333333,4687,4769,4444
43567.1696747685,2738599,21.5,1,67,0.0083611111111111108,12370,12490,12394
43567.1699236111,2738814,5.4,2,68,0.0028222222222222221,5882,6558,6159
43567.1699861111,2738868,23.0,1,68,0.0089444444444444441,11851,12159,12864
43567.1702523148,2739098,3.4,2,69,0.0020444444444444447,2607,2883,2863
43567.1702916667,2739132,17.6,1,69,0.0068444444444444447,19548,20457,19991
43567.1704953704,2739308,3.0,2,70,0.001888888888888889,2774,2590,2634
43567.1705300926,2739338,27.4,1,70,0.010655555555555554,30740,30648,30595
43567.1708472222,2739612,10.4,0,70,0.0036111111111111109,15747,16094,16221
43567.1709675926,2739716,25.3,1,70,0.0098388888888888901,12343,12300,12364
43567.1712604167,2739969,118.7,0,70,0.041215277777777781,157152,159899,159277
43567.1726342593,2741156,10.0,1,70,0.0038888888888888888,1040,1095,1031
43567.1727500000,2741256,3.7,2,71,0.002161111111111111,4579,4578,4537
43567.1727928241,2741293,0.3,1,71,0.00011666666666666667,489,490,447
43567.1727962963,2741296,20.6,0,71,0.0071527777777777779,26711,28413,27130
43567.1730347222,2741502,13.1,1,71,0.005094444444444444,674,719,929
43567.1731863426,2741633,5.5,2,72,0.0028611111111111111,7915,7746,8351
43567.1732500000,2741688,1.8,2,73,0.0014222222222222221,2177,2438,2688
43567.1732708333,2741706,1.8,2,74,0.0014222222222222221,2443,2346,2512
43567.1732916667,2741724,2.5,2,75,0.0016944444444444444,2214,2144,2346
43567.1733206019,2741749,2.0,2,76,0.0015,2655,2570,2464
43567.1733437500,2741769,3.5,2,77,0.0020833333333333333,4750,4998,5366
43567.1733842593,2741804,1.6,2,78,0.0013444444444444445,2256,2300,2514
43567.1734027778,2741820,1.6,2,79,0.0013444444444444445,2062,2048,2434
43567.1734212963,2741836,2.3,2,80,0.0016166666666666664,2420,2293,2697
43567.1734479167,2741859,14.6,1,80,0.0056777777777777773,2636,2774,2919
43567.1736168982,2742005,47.2,0,80,0.01638888888888889,56276,56276,57071
43567.1741631944,2742477,15.9,1,80,0.0061833333333333323,9334,9481,9608
43567.1743472222,2742636,24.2,0,80,0.0084027777777777781,32747,34370,33857
43567.1746273148,2742878,12.8,1,80,0.0049777777777777771,884,960,1181
43567.1747754630,2743006,97.3,0,80,0.033784722222222223,133943,136737,136008
43567.1759016204,2743979,11.3,1,80,0.0043944444444444447,15890,16535,16277
43567.1760324074,2744092,4.4,2,81,0.0024333333333333334,2822,2805,3009
43567.1760833333,2744136,10.6,1,81,0.0041222222222222216,12394,12113,11836
43567.1762060185,2744242,12.8,0,81,0.0044444444444444444,18885,19035,18795
43567.1763541667,2744370,24.3,1,81,0.0094499999999999983,36524,36157,36549
43567.1766354167,2744613,1.4,2,82,0.0012666666666666666,2041,2188,2106
43567.1766516204,2744627,2.0,2,83,0.0015,2812,3026,3220
43567.1766747685,2744647,2.2,2,84,0.0015777777777777782,3215,3162,3323
43567.1767002315,2744669,4.8,2,85,0.0025888888888888884,6869,7044,7292
43567.1767557870,2744717,4.9,2,86,0.0026277777777777775,5700,6058,6061
43567.1768125000,2744766,8.3,1,86,0.0032277777777777782,12673,12449,12735
43567.1769085648,2744849,2.2,2,87,0.0015777777777777782,2975,3172,3425
43567.1769340278,2744871,7.4,1,87,0.0028777777777777777,10788,11511,11164
43567.1770196759,2744945,4.1,2,88,0.0023166666666666665,2400,2324,2597
43567.1770671296,2744986,1.9,2,89,0.0014611111111111112,2686,2480,2681
43567.1770891204,2745005,5.8,2,90,0.0029777777777777775,6592,6497,7191
43567.1771562500,2745063,4.9,2,91,0.0026277777777777775,2345,2271,2035
43567.1772129630,2745112,5.6,2,92,0.0028999999999999998,7576,7761,7811
43567.1772777778,2745168,3.8,1,92,0.0014777777777777775,5612,5523,5690
43567.1773217593,2745206,89.6,0,92,0.03111111111111111,124274,123602,126935
43567.1783587963,2746102,13.2,1,92,0.0051333333333333326,18069,18624,17824
43567.1785115741,2746234,9356.5,0,92,3.2487847222222221,10106269,10203345,10227817
43567.2868043982,2839799,69.8,1,92,0.02714444444444444,12059,13250,12799
43567.2876122685,2840497,5.1,2,93,0.0027055555555555552,2649,2460,2757
43567.2876712963,2840548,25.6,1,93,0.0099555555555555543,3975,3998,4369
43567.2879675926,2840804,2.9,2,94,0.0018499999999999999,916,768,825
43567.2880011574,2840833,10.2,1,94,0.0039666666666666661,2737,2987,2990
43567.2881192130,2840935,5.1,2,95,0.0027055555555555552,6937,7087,6911
43567.2881782407,2840986,2.2,2,96,0.0015777777777777782,2788,3273,3436
43567.2882037037,2841008,1.8,2,97,0.0014222222222222221,2430,2783,2378
43567.2882245370,2841026,1.6,2,98,0.0013444444444444445,2394,2454,2164
43567.2882430556,2841042,22.0,1,98,0.0085555555555555541,13696,13917,13426
43567.2884976852,2841262,1.6,2,99,0.0013444444444444445,2106,2103,2386
43567.2885162037,2841278,8.2,1,99,0.0031888888888888887,2804,2772,3244
43567.2886111111,2841360,5.2,2,100,0.0027444444444444448,4589,4673,4835
43567.2886712963,2841412,156.2,1,100,0.060744444444444441,50977,51402,51093
43567.2904791667,2842974,2.9,2,101,0.0018499999999999999,2966,3005,2909
43567.2905127315,2843003,24.7,1,101,0.0096055555555555547,11728,12392,12504
43567.2907986111,2843250,5.2,2,102,0.0027444444444444448,7028,7337,7432
43567.2908587963,2843302,2.4,2,103,0.0016555555555555555,2437,2437,2537
43567.2908865741,2843326,3.7,2,104,0.002161111111111111,1668,1867,1946
43567.2909293982,2843363,100.7,1,104,0.039161111111111105,30593,30657,31023
43567.2920949074,2844370,4.8,2,105,0.0025888888888888884,6644,6736,6483
43567.2921504630,2844418,1.8,2,106,0.0014222222222222221,2474,2878,2772
43567.2921712963,2844436,1.6,2,107,0.0013444444444444445,2180,2474,2331
43567.2921898148,2844452,38.3,1,107,0.014894444444444441,4863,4773,4851
43567.2926331019,2844835,5.0,2,108,0.0026666666666666666,2005,2208,2188
43567.2926909722,2844885,3.0,2,109,0.001888888888888889,2293,2440,2313
43567.2927256944,2844915,89.4,1,109,0.034766666666666668,32275,34290,35018
43567.2937604167,2845809,5.4,2,110,0.0028222222222222221,7266,7201,7502
43567.2938229167,2845863,2.2,2,111,0.0015777777777777782,2710,2758,3135
43567.2938483796,2845885,2.0,2,112,0.0015,2710,2540,2958
43567.2938715278,2845905,50.8,1,112,0.019755555555555554,27150,27805,27507
43567.2944594907,2846413,3.5,2,113,0.0020833333333333333,3583,3565,4172
43567.2945000000,2846448,2.4,2,114,0.0016555555555555555,3096,3049,3116
43567.2945277778,2846472,4.8,2,115,0.0025888888888888884,5593,5111,5423
43567.2945833333,2846520,5.5,2,116,0.0028611111111111111,4381,4703,4444
43567.2946469907,2846575,27.2,1,116,0.010577777777777778,35054,34650,35638
43567.2949618056,2846847,1035.5,0,116,0.35954861111111114,517752,526181,524508
43567.3069467593,2857202,614.9,1,116,0.23912777777777774,40537,50226,44067
43567.3140636574,2863351,3.7,2,117,0.002161111111111111,1020,834,843
43567.3141064815,2863388,860.6,1,117,0.33467777777777774,52418,65544,57471
43567.3240671296,2871994,2233.9,0,117,0.77565972222222224,197066,222245,198047
43567.3499224537,2894333,164.7,1,117,0.064049999999999982,13653,16405,15137
43567.3518287037,2895980,1522.5,0,117,0.52864583333333337,233389,254465,231194
43567.3694502315,2911205,129.6,1,117,0.050399999999999993,6695,7940,6189
43567.3709502315,2912501,1.6,2,118,0.0013444444444444445,845,694,612
43567.3709687500,2912517,1514.1,1,118,0.58881666666666665,121577,139123,112949
43567.3884930556,2927658,259.8,0,118,0.090208333333333335,63931,65777,64004
43567.3915000000,2930256,214.1,1,118,0.083261111111111091,18506,21819,17365
43567.3939780093,2932397,443.7,0,118,0.15406249999999999,52958,57161,52795
43567.3991134259,2936834,83.1,1,118,0.03231666666666666,8773,10392,8823
43567.4000752315,2937665,241.7,0,118,0.083923611111111115,35336,36832,35943
43567.4028726852,2940082,507.4,1,118,0.1973222222222222,31394,35806,27674
43567.4087453704,2945156,3.3,2,119,0.0020055555555555556,2320,2143,2096
43567.4087835648,2945189,3.0,2,120,0.001888888888888889,1403,1707,1509
43567.4088182870,2945219,6.5,1,120,0.0025277777777777777,3838,3919,3682
43567.4088935185,2945284,679.9,0,120,0.23607638888888888,111780,121224,113293
43567.4167627315,2952083,352.8,1,120,0.13719999999999999,24318,29231,21719
43567.4208460648,2955611,150.0,0,120,0.052083333333333336,72558,76317,73553
43567.4225821759,2957111,25.8,1,120,0.010033333333333333,1090,1651,1182
43567.4228807870,2957369,2.3,2,121,0.0016166666666666664,2127,2259,2175
43567.4229074074,2957392,162.5,1,121,0.063194444444444442,15986,18531,15457
43567.4247881944,2959017,3.4,2,122,0.0020444444444444447,1071,960,749
43567.4248275463,2959051,40.5,1,122,0.01575,3676,4410,3819
43567.4252962963,2959456,7347.5,0,122,2.5512152777777777,7602473,7663658,7687274
43567.5103368056,3032931,12.6,1,122,0.004899999999999999,485,602,576
43567.5104826389,3033057,7185.9,0,122,2.4951041666666667,7654914,7694244,7707974
43567.5936527778,3104916,12.8,1,122,0.0049777777777777771,280,639,404
43567.5938009259,3105044,3.2,2,123,0.0019666666666666665,698,605,649
43567.5938379630,3105076,26.1,1,123,0.010149999999999999,3641,4230,3805
43567.5941400463,3105337,4934.0,0,123,1.7131944444444445,5003332,5051437,5063424
43567.6512465278,3154677,74.7,1,123,0.029049999999999999,5914,6837,5595
43567.6521111111,3155424,18117.4,0,123,6.2907638888888888,19057623,19217994,19273550
43567.8618032407,3336598,125.3,1,123,0.048727777777777773,20142,22253,21911
43567.8632534722,3337851,3.3,2,124,0.0020055555555555556,3391,3318,3477
43567.8632916667,3337884,29.4,1,124,0.011433333333333332,19291,19586,19632
43567.8636319444,3338178,10.6,0,124,0.0036805555555555554,14375,15123,14518
43567.8637546296,3338284,13.6,1,124,0.005288888888888889,1328,1154,1544
43567.8639120370,3338420,12.6,0,124,0.0043750000000000004,17300,17664,17870
43567.8640578704,3338546,17.3,1,124,0.0067277777777777778,7510,7352,7252
43567.8642581019,3338719,5.7,2,125,0.0029388888888888889,2205,2327,2396
43567.8643240741,3338776,4.9,2,126,0.0026277777777777775,1917,1964,2109
43567.8643807870,3338825,17.7,1,126,0.0068833333333333325,12469,12873,12928
43567.8645856481,3339002,1.7,2,127,0.0013833333333333334,2306,2965,2512
43567.8646053241,3339019,53.1,1,127,0.020650000000000002,13505,13716,14198
43567.8652199074,3339550,3.5,2,128,0.0020833333333333333,3007,2797,3243
43567.8652604167,3339585,5.2,2,129,0.0027444444444444448,6959,7169,7150
43567.8653206018,3339637,0.3,1,129,0.00011666666666666667,510,589,357
43567.8653240741,3339640,44.0,0,129,0.015277777777777777,56611,58053,58105
43567.8658333333,3340080,112.1,1,129,0.043594444444444436,29778,30449,30910
43567.8671307870,3341201,5.7,2,130,0.0029388888888888889,6660,6422,6656
43567.8671967593,3341258,11.5,1,130,0.0044722222222222221,4241,3941,4668
43567.8673298611,3341373,5.5,2,131,0.0028611111111111111,6559,6980,7270
43567.8673935185,3341428,48.7,1,131,0.018938888888888887,11795,11955,12160
43567.8679571759,3341915,4254.0,0,131,1.4770833333333333,4378389,4390632,4398933
43567.9171932870,3384455,55.8,1,131,0.021699999999999997,11772,12797,12979
43567.9178391204,3385013,4.4,2,132,0.0024333333333333334,6240,6159,6338
43567.9178900463,3385057,149.4,1,132,0.058099999999999999,83298,84346,84285
43567.9196192130,3386551,11.4,0,132,0.0039583333333333337,14866,15568,15818
43567.9197511574,3386665,13.4,1,132,0.0052111111111111108,1064,961,1496
43567.9199062500,3386799,10.3,0,132,0.0035763888888888889,13837,14436,14352
43567.9200254630,3386902,209.4,1,132,0.08143333333333333,64501,67306,67506
43567.9224490741,3388996,1600.3,0,132,0.55565972222222226,1647405,1654411,1660412
43567.9409710648,3404999,10.9,1,132,0.0042388888888888893,243,575,460
43567.9410972222,3405108,2.8,2,133,0.0018111111111111112,963,845,884
43567.9411296296,3405136,67.7,1,133,0.02632777777777778,7661,8592,8122
43567.9419131944,3405813,2.9,2,134,0.0018499999999999999,3294,3666,3428
43567.9419467593,3405842,14.4,1,134,0.0055999999999999999,2788,3106,2613
