"Time","DataCount (samples)","Interval (s)","ActivityCode (0=sedentary, 1=standing, 2=stepping)","CumulativeStepCount","Activity Score (MET.h)","Sum(Abs(DiffX)","Sum(Abs(DiffY)","Sum(Abs(DiffZ)"
43567.9421134259,3405986,26.3,0,134,0.0091319444444444443,35039,36342,36144
43567.9424178241,3406249,34.9,1,134,0.01357222222222222,3713,4289,3956
43567.9428217593,3406598,2.9,2,135,0.0018499999999999999,2640,2765,2530
43567.9428553241,3406627,3.7,2,136,0.002161111111111111,4902,4610,4515
43567.9428981481,3406664,34.9,1,136,0.01357222222222222,11336,11699,12021
43567.9433020833,3407013,2.0,2,137,0.0015,2413,2085,2518
43567.9433252315,3407033,9.4,1,137,0.0036555555555555556,7531,7274,7813
43567.9434340278,3407127,4.2,2,138,0.0023555555555555556,5660,5721,6109
43567.9434826389,3407169,16.6,1,138,0.0064555555555555564,5505,5978,5890
43567.9436747685,3407335,13.5,0,138,0.0046874999999999998,18976,18215,18660
43567.9438310185,3407470,6.4,1,138,0.0024888888888888886,885,647,790
43567.9439050926,3407534,3.0,2,139,0.001888888888888889,1930,2010,2305
43567.9439398148,3407564,5.2,2,140,0.0027444444444444448,4553,4647,5115
43567.9440000000,3407616,56.9,1,140,0.022127777777777777,9532,10680,10362
43567.9446585648,3408185,40.5,0,140,0.0140625,40759,41074,40181
43567.9451273148,3408590,13.2,1,140,0.0051333333333333326,1005,1244,1079
43567.9452800926,3408722,5.9,2,141,0.0030166666666666666,5019,5139,5622
43567.9453483796,3408781,104.5,1,141,0.040638888888888884,27648,28828,28664
43567.9465578704,3409826,4.6,2,142,0.0025111111111111107,1145,923,795
43567.9466111111,3409872,148.6,1,142,0.05778888888888889,37249,40071,38609
43567.9483310185,3411358,4.5,2,143,0.0024722222222222224,4946,4918,4664
43567.9483831019,3411403,36.2,1,143,0.014077777777777778,11520,11896,12087
43567.9488020833,3411765,3.9,2,144,0.0022388888888888884,5050,5049,5180
43567.9488472222,3411804,2.6,2,145,0.0017333333333333335,2940,3133,3400
43567.9488773148,3411830,8.7,1,145,0.0033833333333333328,11110,12035,11224
43567.9489780093,3411917,10.5,0,145,0.0036458333333333334,15283,15308,15459
43567.9490995370,3412022,26.2,1,145,0.010188888888888888,1631,1749,1663
43567.9494027778,3412284,20.7,0,145,0.0071875000000000003,27402,27486,28095
43567.9496423611,3412491,11.1,1,145,0.0043166666666666666,10651,10984,11440
43567.9497708333,3412602,5.7,2,146,0.0029388888888888889,7331,7263,7207
43567.9498368056,3412659,2.4,2,147,0.0016555555555555555,3250,3134,3440
43567.9498645833,3412683,3.5,2,148,0.0020833333333333333,4412,4537,4754
43567.9499050926,3412718,3.6,2,149,0.0021222222222222224,2213,2221,2588
43567.9499467593,3412754,24.4,1,149,0.0094888888888888887,20841,22727,22270
43567.9502291667,3412998,5.7,2,150,0.0029388888888888889,2118,2090,1938
43567.9502951389,3413055,6.6,1,150,0.0025666666666666663,1779,1837,1843
43567.9503715278,3413121,3.2,2,151,0.0019666666666666665,3895,3737,4069
43567.9504085648,3413153,3.8,2,152,0.0021999999999999997,4567,4482,4607
43567.9504525463,3413191,27.7,1,152,0.010772222222222221,5537,5525,5341
43567.9507731481,3413468,4.4,2,153,0.0024333333333333334,5101,5047,5747
43567.9508240741,3413512,82.8,1,153,0.032199999999999999,33439,34346,33265
43567.9517824074,3414340,55.0,0,153,0.019097222222222224,69961,70361,72533
43567.9524189815,3414890,51.3,1,153,0.019949999999999999,25113,25113,24917
43567.9530127315,3415403,3.1,2,154,0.0019277777777777778,3373,3714,3368
43567.9530486111,3415434,169.3,1,154,0.065838888888888891,27657,30313,29478
43567.9550081019,3417127,4.5,2,155,0.0024722222222222224,6466,6872,7096
43567.9550601852,3417172,1.6,2,156,0.0013444444444444445,2244,2323,2607
43567.9550787037,3417188,1.6,2,157,0.0013444444444444445,2334,2511,2517
43567.9550972222,3417204,27.2,1,157,0.010577777777777778,3076,3345,3414
43567.9554120370,3417476,3.7,2,158,0.002161111111111111,1141,1061,881
43567.9554548611,3417513,14.1,1,158,0.0054833333333333331,7338,7476,7206
43567.9556180556,3417654,5.0,2,159,0.0026666666666666666,2608,2832,2599
43567.9556759259,3417704,36.2,1,159,0.014077777777777778,19177,19913,19565
43567.9560949074,3418066,5.3,2,160,0.0027833333333333334,7724,7598,7562
43567.9561562500,3418119,14.8,1,160,0.0057555555555555554,3525,3101,3302
43567.9563275463,3418267,71.1,0,160,0.024687500000000001,99228,101984,101571
43567.9571504630,3418978,20.5,1,160,0.0079722222222222226,29304,29560,29351
43567.9573877315,3419183,68.7,0,160,0.023854166666666666,88689,89735,90756
43567.9581828704,3419870,95.2,1,160,0.03702222222222222,41544,42862,42088
43567.9592847222,3420822,42.5,0,160,0.014756944444444444,39303,39554,39744
43567.9597766204,3421247,47.2,1,160,0.018355555555555556,5847,6308,6326
43567.9603229167,3421719,10.3,0,160,0.0035763888888888889,13960,15133,15087
43567.9604421296,3421822,37.7,1,160,0.014661111111111111,17389,17906,18316
43567.9608784722,3422199,3.0,2,161,0.001888888888888889,2357,2309,2300
43567.9609131944,3422229,54.9,1,161,0.021350000000000001,32192,32802,32396
43567.9615486111,3422778,4.0,2,162,0.0022777777777777774,4745,5164,4862
43567.9615949074,3422818,1.9,2,163,0.0014611111111111112,2423,2177,2338
43567.9616168981,3422837,14.3,1,163,0.0055611111111111113,2515,2620,2566
43567.9617824074,3422980,2.2,2,164,0.0015777777777777782,2545,2569,2859
43567.9618078704,3423002,48.7,1,164,0.018938888888888887,24070,24216,23959
43567.9623715278,3423489,3.7,2,165,0.002161111111111111,4691,4848,4893
43567.9624143519,3423526,16.7,1,165,0.0064944444444444442,8593,8173,8587
43567.9626076389,3423693,25.7,0,165,0.0089236111111111113,29288,30225,29856
43567.9629050926,3423950,39.6,1,165,0.015399999999999999,3910,3751,4425
43567.9633634259,3424346,2.4,2,166,0.0016555555555555555,3273,2793,2999
43567.9633912037,3424370,31.4,1,166,0.01221111111111111,12143,12601,12975
43567.9637546296,3424684,4.5,2,167,0.0024722222222222224,5930,5972,5888
43567.9638067130,3424729,13.7,1,167,0.0053277777777777768,2519,2396,2616
43567.9639652778,3424866,2.7,2,168,0.0017722222222222223,2455,2413,2368
43567.9639965278,3424893,100.8,1,168,0.039199999999999992,28156,29319,29511
43567.9651631944,3425901,4.6,2,169,0.0025111111111111107,939,888,744
43567.9652164352,3425947,7.2,1,169,0.0028,10351,10986,11014
43567.9652997685,3426019,3.1,2,170,0.0019277777777777778,2569,2434,2772
43567.9653356482,3426050,79.3,1,170,0.030838888888888888,22704,23456,23811
43567.9662534722,3426843,2.3,2,171,0.0016166666666666664,2355,2188,2492
43567.9662800926,3426866,32.7,1,171,0.012716666666666668,11332,12474,11817
43567.9666585648,3427193,2.6,2,172,0.0017333333333333335,804,720,819
43567.9666886574,3427219,8.2,1,172,0.0031888888888888887,7088,7411,6876
43567.9667835648,3427301,4.7,2,173,0.0025500000000000002,6570,6873,6825
43567.9668379630,3427348,2.4,2,174,0.0016555555555555555,3292,3129,2945
43567.9668657407,3427372,8.9,1,174,0.003461111111111111,2807,2747,2515
43567.9669687500,3427461,5.8,2,175,0.0029777777777777775,8905,9192,9486
43567.9670358796,3427519,48.2,1,175,0.018744444444444446,12630,12698,13046
43567.9675937500,3428001,4.9,2,176,0.0026277777777777775,5120,5119,5006
43567.9676504630,3428050,14.2,1,176,0.0055222222222222218,2244,2736,2828
43567.9678148148,3428192,5.5,2,177,0.0028611111111111111,5849,5990,5632
43567.9678784722,3428247,15.7,1,177,0.006105555555555555,4738,4981,4814
43567.9680601852,3428404,5.1,2,178,0.0027055555555555552,7629,7928,7410
43567.9681192130,3428455,8.6,1,178,0.0033444444444444442,2676,2619,2403
43567.9682187500,3428541,5.2,2,179,0.0027444444444444448,5256,5012,5391
43567.9682789352,3428593,14.1,1,179,0.0054833333333333331,2157,1982,2605
43567.9684421296,3428734,4.6,2,180,0.0025111111111111107,5961,6046,6122
43567.9684953704,3428780,5.0,2,181,0.0026666666666666666,6551,6581,7090
43567.9685532407,3428830,61.4,1,181,0.023877777777777776,34541,35778,34605
43567.9692638889,3429444,4.9,2,182,0.0026277777777777775,3144,3173,3146
43567.9693206018,3429493,2.0,2,183,0.0015,2244,2237,2226
43567.9693437500,3429513,3.2,2,184,0.0019666666666666665,2324,2422,2322
43567.9693807870,3429545,4.5,2,185,0.0024722222222222224,6756,6938,6894
43567.9694328704,3429590,2.5,2,186,0.0016944444444444444,2693,2814,2859
43567.9694618056,3429615,14.6,1,186,0.0056777777777777773,2986,3302,3349
43567.9696307870,3429761,75.4,0,186,0.026180555555555554,85147,85828,86848
43567.9705034722,3430515,11.9,1,186,0.0046277777777777775,13812,13982,14308
43567.9706412037,3430634,2.4,2,187,0.0016555555555555555,3466,3296,3565
43567.9706689815,3430658,18.8,1,187,0.0073111111111111111,8779,9348,9020
43567.9708865741,3430846,11.2,0,187,0.0038888888888888888,15681,16387,15486
43567.9710162037,3430958,20.9,1,187,0.0081277777777777754,14621,15390,16045
43567.9712581019,3431167,865.4,0,187,0.30048611111111112,835280,846176,848084
43567.9812743056,3439821,49.9,1,187,0.019405555555555554,20545,21840,21305
43567.9818518519,3440320,2.0,2,188,0.0015,3050,2939,2751
43567.9818750000,3440340,16.4,1,188,0.0063777777777777774,5628,5657,5486
43567.9820648148,3440504,2.6,2,189,0.0017333333333333335,2264,2069,2536
43567.9820949074,3440530,2.1,2,190,0.0015388888888888887,2975,2576,3001
43567.9821192130,3440551,3.4,2,191,0.0020444444444444447,2880,2768,2497
43567.9821585648,3440585,27.1,1,191,0.010538888888888888,6267,6884,6602
43567.9824722222,3440856,1.8,2,192,0.0014222222222222221,729,606,615
43567.9824930556,3440874,40.7,1,192,0.015827777777777777,12034,12948,12358
43567.9829641204,3441281,1.8,2,193,0.0014222222222222221,734,667,702
43567.9829849537,3441299,3.7,2,194,0.002161111111111111,2970,2677,2684
43567.9830277778,3441336,68.5,1,194,0.026638888888888886,30118,30717,30837
43567.9838206019,3442021,5.7,2,195,0.0029388888888888889,4886,4946,4979
43567.9838865741,3442078,26.5,1,195,0.010305555555555554,18579,19818,18427
43567.9841932870,3442343,5.5,2,196,0.0028611111111111111,7520,7658,7334
43567.9842569444,3442398,21.6,1,196,0.0083999999999999995,12290,12727,12538
43567.9845069444,3442614,84.1,0,196,0.029201388888888888,91651,92870,94209
43567.9854803241,3443455,13.8,1,196,0.0053666666666666672,17687,17654,17954
43567.9856400463,3443593,1.8,2,197,0.0014222222222222221,2238,2568,2590
43567.9856608796,3443611,1.8,2,198,0.0014222222222222221,2596,2430,2816
43567.9856817130,3443629,16.3,1,198,0.0063388888888888887,11426,10818,10899
43567.9858703704,3443792,2.0,2,199,0.0015,2595,2596,2720
43567.9858935185,3443812,3.6,2,200,0.0021222222222222224,4749,5276,5276
43567.9859351852,3443848,14.6,1,200,0.0056777777777777773,2964,3245,3240
43567.9861041667,3443994,92.8,0,200,0.032222222222222222,110252,114475,115386
43567.9871782407,3444922,18.4,1,200,0.0071555555555555548,5704,5724,5764
43567.9873912037,3445106,67.2,0,200,0.023333333333333334,91121,92768,92772
43567.9881689815,3445778,22.1,1,200,0.0085944444444444445,29694,29556,30403
43567.9884247685,3445999,7468.6,0,200,2.593263888888889,6027132,6113544,6133037
43568.0748668981,3520685,879.3,1,200,0.34194999999999992,59404,70295,64682
43568.0850439815,3529478,2.8,2,201,0.0018111111111111112,2788,2876,2688
43568.0850763889,3529506,119.7,1,201,0.046549999999999994,10268,12272,11094
43568.0864618056,3530703,15.3,0,201,0.0053125000000000004,21735,22346,22815
43568.0866388889,3530856,24.0,1,201,0.0093333333333333324,28856,27942,28711
43568.0869166667,3531096,2.4,2,202,0.0016555555555555555,3432,3525,3812
43568.0869444444,3531120,2.7,2,203,0.0017722222222222223,4128,4322,4348
43568.0869756944,3531147,2.9,2,204,0.0018499999999999999,3124,3303,3287
43568.0870092593,3531176,1.5,2,205,0.0013055555555555557,1960,1940,2184
43568.0870266204,3531191,2.0,1,205,0.00077777777777777773,3103,3223,3112
43568.0870497685,3531211,1554.1,0,205,0.53961805555555553,164319,190150,164809
43568.1050370370,3546752,195.9,1,205,0.076183333333333325,12573,15043,11124
43568.1073043981,3548711,726.3,0,205,0.25218750000000001,110980,120167,113686
43568.1157106481,3555974,536.7,1,205,0.20871666666666666,34397,38501,31084
43568.1219224537,3561341,604.8,0,205,0.20999999999999999,114770,124365,117650
43568.1289224537,3567389,130.4,1,205,0.05071111111111111,8566,10327,7659
43568.1304317130,3568693,10.2,0,205,0.0035416666666666665,10298,10106,11113
43568.1305497685,3568795,260.2,1,205,0.10118888888888888,15848,18898,14211
43568.1335613426,3571397,10.1,0,205,0.0035069444444444445,11092,10759,10735
43568.1336782407,3571498,356.6,1,205,0.13867777777777779,32320,36881,30392
43568.1378055556,3575064,12891.4,0,205,4.4761805555555556,10906239,11045070,11044068
43568.2870115741,3703978,10.4,1,205,0.0040444444444444443,1175,1368,1308
43568.2871319444,3704082,91.1,0,205,0.031631944444444442,100486,100771,102340
43568.2881863426,3704993,7.0,1,205,0.0027222222222222218,377,434,235
43568.2882673611,3705063,4.7,2,206,0.0025500000000000002,1090,1518,1583
43568.2883217593,3705110,4.9,2,207,0.0026277777777777775,3708,3737,3766
43568.2883784722,3705159,3.8,2,208,0.0021999999999999997,2795,2876,3030
43568.2884224537,3705197,11.0,1,208,0.004277777777777777,8576,8838,8959
43568.2885497685,3705307,4274.3,0,208,1.4841319444444445,4345250,4370400,4391489
43568.3380208333,3748050,13.5,1,208,0.0052499999999999995,1727,2138,2040
43568.3381770833,3748185,40.5,0,208,0.0140625,38696,39576,39356
43568.3386458333,3748590,580.9,1,208,0.22590555555555553,55743,65050,59038
43568.3453692130,3754399,2.6,2,209,0.0017333333333333335,2794,3285,3007
43568.3453993056,3754425,4.1,1,209,0.0015944444444444443,4993,4851,5102
43568.3454467593,3754466,12.2,0,209,0.0042361111111111115,17616,18628,17718
43568.3455879630,3754588,1303.3,1,209,0.50683888888888884,91506,107536,96626
43568.3606724537,3767621,11.8,0,209,0.0040972222222222226,16145,17255,16841
43568.3608090278,3767739,874.4,1,209,0.34004444444444443,80321,96714,84425
43568.3709293981,3776483,2739.2,0,209,0.95111111111111113,3046757,3063028,3074917
43568.4026331019,3803875,13.1,1,209,0.005094444444444444,915,1072,1068
43568.4027847222,3804006,2.1,2,210,0.0015388888888888887,2289,2152,2320
43568.4028090278,3804027,4.5,2,211,0.0024722222222222224,6786,6868,7180
43568.4028611111,3804072,1.6,2,212,0.0013444444444444445,2266,2681,2682
43568.4028796296,3804088,43.2,1,212,0.016799999999999999,35564,35542,36016
43568.4033796296,3804520,3.7,2,213,0.002161111111111111,4683,4815,4350
43568.4034224537,3804557,4.5,2,214,0.0024722222222222224,5085,4863,5113
43568.4034745370,3804602,0.3,1,214,0.00011666666666666667,386,512,419
43568.4034780093,3804605,13.4,0,214,0.0046527777777777774,15938,16054,16748
43568.4036331019,3804739,27.0,1,214,0.010499999999999999,18034,18349,18680
43568.4039456019,3805009,5.8,2,215,0.0029777777777777775,8556,8483,8830
43568.4040127315,3805067,27.6,1,215,0.010733333333333334,18019,18202,18714
43568.4043321759,3805343,26.2,0,215,0.0090972222222222218,31605,33371,32991
43568.4046354167,3805605,42.6,1,215,0.016566666666666667,22753,22922,22689
43568.4051284722,3806031,30.9,0,215,0.010729166666666666,29254,29710,29136
43568.4054861111,3806340,12.2,1,215,0.0047444444444444444,15730,16801,15460
43568.4056273148,3806462,19.7,0,215,0.0068402777777777776,22882,22966,23634
43568.4058553241,3806659,15.5,1,215,0.0060277777777777777,2672,2403,2635
43568.4060347222,3806814,5.4,2,216,0.0028222222222222221,6255,6883,6606
43568.4060972222,3806868,2.2,2,217,0.0015777777777777782,2656,2648,2846
43568.4061226852,3806890,3.6,2,218,0.0021222222222222224,4297,4438,4404
43568.4061643519,3806926,5.7,2,219,0.0029388888888888889,1924,1798,1955
43568.4062303241,3806983,0.3,1,219,0.00011666666666666667,403,490,363
43568.4062337963,3806986,40.8,0,219,0.014166666666666666,50471,50772,51554
43568.4067060185,3807394,2.2,1,219,0.00085555555555555558,777,777,854
43568.4067314815,3807416,4.6,2,220,0.0025111111111111107,2227,2107,2212
43568.4067847222,3807462,7.4,1,220,0.0028777777777777777,6779,6633,6545
43568.4068703704,3807536,44.0,0,220,0.015277777777777777,48556,50671,48532
43568.4073796296,3807976,13.2,1,220,0.0051333333333333326,728,880,1183
43568.4075324074,3808108,3.7,2,221,0.002161111111111111,5200,5126,5330
43568.4075752315,3808145,19.0,1,221,0.0073888888888888884,25210,26254,25413
43568.4077951389,3808335,5.2,2,222,0.0027444444444444448,5148,4885,5086
43568.4078553241,3808387,22.5,1,222,0.0087499999999999991,31554,32844,32276
43568.4081157407,3808612,4.5,2,223,0.0024722222222222224,3833,3447,3702
43568.4081678241,3808657,2.0,2,224,0.0015,1929,1569,1757
43568.4081909722,3808677,0.3,1,224,0.00011666666666666667,463,501,351
43568.4081944444,3808680,22.6,0,224,0.0078472222222222224,32059,32263,31294
43568.4084560185,3808906,3.6,1,224,0.0014,968,814,1002
43568.4084976852,3808942,2.5,2,225,0.0016944444444444444,3018,2871,2855
43568.4085266204,3808967,21.7,1,225,0.0084388888888888881,27758,29319,28492
43568.4087777778,3809184,2.0,2,226,0.0015,2412,2402,2591
43568.4088009259,3809204,3.9,2,227,0.0022388888888888884,4465,4433,4781
43568.4088460648,3809243,0.4,1,227,0.00015555555555555554,624,621,607
43568.4088506944,3809247,21.2,0,227,0.0073611111111111108,31004,30492,32279
43568.4090960648,3809459,13.1,1,227,0.005094444444444444,3405,3551,4015
43568.4092476852,3809590,196.5,0,227,0.06822916666666666,240961,243893,250696
43568.4115219907,3811555,13.2,1,227,0.0051333333333333326,1041,964,1140
43568.4116747685,3811687,5.4,2,228,0.0028222222222222221,7018,7493,6964
43568.4117372685,3811741,3.4,2,229,0.0020444444444444447,4686,5037,4872
43568.4117766204,3811775,7.7,1,229,0.0029944444444444441,2357,2028,2428
43568.4118657407,3811852,4.6,2,230,0.0025111111111111107,5583,5463,5973
43568.4119189815,3811898,29.6,1,230,0.011511111111111111,36781,37340,36570
43568.4122615741,3812194,62.0,0,230,0.021527777777777778,73525,75253,74531
43568.4129791667,3812814,30.9,1,230,0.012016666666666667,17401,17712,17256
43568.4133368056,3813123,22.2,0,230,0.0077083333333333335,17089,18360,18353
43568.4135937500,3813345,10.1,1,230,0.0039277777777777774,734,736,925
43568.4137106482,3813446,4.6,2,231,0.0025111111111111107,5772,5848,6043
43568.4137638889,3813492,0.3,1,231,0.00011666666666666667,395,479,347
43568.4137673611,3813495,55.6,0,231,0.019305555555555555,70758,71877,72244
43568.4144108796,3814051,7.8,1,231,0.0030333333333333332,995,946,1046
43568.4145011574,3814129,2.4,2,232,0.0016555555555555555,1796,1856,1978
43568.4145289352,3814153,3.4,2,233,0.0020444444444444447,1768,1706,2102
43568.4145682870,3814187,14.0,1,233,0.0054444444444444436,7979,7880,8309
43568.4147303241,3814327,3.5,2,234,0.0020833333333333333,1997,1924,1899
43568.4147708333,3814362,3.3,2,235,0.0020055555555555556,2534,2408,2550
43568.4148090278,3814395,4.9,2,236,0.0026277777777777775,5246,5126,5325
43568.4148657407,3814444,5.9,1,236,0.0022944444444444444,8583,8184,7989
43568.4149340278,3814503,18.0,0,236,0.0062500000000000003,23750,24709,25012
43568.4151423611,3814683,13.3,1,236,0.0051722222222222222,12320,12600,12371
43568.4152962963,3814816,98.1,0,236,0.034062500000000002,118602,121888,121129
43568.4164317130,3815797,9.3,1,236,0.0036166666666666665,948,955,1165
43568.4165393518,3815890,2.5,2,237,0.0016944444444444444,2526,2317,2525
43568.4165682870,3815915,3.5,2,238,0.0020833333333333333,2346,2203,2178
43568.4166087963,3815950,6.8,1,238,0.0026444444444444445,9277,10311,9496
43568.4166875000,3816018,4.0,2,239,0.0022777777777777774,5592,5406,6040
43568.4167337963,3816058,2.4,2,240,0.0016555555555555555,3114,2650,2995
43568.4167615741,3816082,8.4,1,240,0.0032666666666666664,11653,11729,11783
43568.4168587963,3816166,3.6,2,241,0.0021222222222222224,2533,2350,2662
43568.4169004630,3816202,3.6,2,242,0.0021222222222222224,5120,5303,5291
43568.4169421296,3816238,11.0,1,242,0.004277777777777777,7415,7154,7244
43568.4170694444,3816348,3.5,2,243,0.0020833333333333333,4448,4349,4777
43568.4171099537,3816383,44.5,1,243,0.017305555555555553,37363,39040,38463
43568.4176250000,3816828,5.6,2,244,0.0028999999999999998,6905,6437,6695
43568.4176898148,3816884,13.0,1,244,0.0050555555555555553,8833,8893,8396
43568.4178402778,3817014,5.0,2,245,0.0026666666666666666,2336,2196,2393
43568.4178981481,3817064,18.1,1,245,0.0070388888888888888,12185,12552,12112
43568.4181076389,3817245,2.3,2,246,0.0016166666666666664,1915,1919,2166
43568.4181342593,3817268,1.3,1,246,0.00050555555555555553,1782,1563,1635
43568.4181493056,3817281,325.3,0,246,0.11295138888888889,386376,395891,402179
43568.4219143518,3820534,21.3,1,246,0.0082833333333333335,25710,27010,25848
43568.4221608796,3820747,2.0,2,247,0.0015,2508,2473,2756
43568.4221840278,3820767,3.4,2,248,0.0020444444444444447,2333,2255,2279
43568.4222233796,3820801,0.4,1,248,0.00015555555555555554,446,448,510
43568.4222280093,3820805,49.1,0,248,0.017048611111111112,59460,60287,61423
43568.4227962963,3821296,17.5,1,248,0.0068055555555555551,20276,21684,20585
43568.4229988426,3821471,98.8,0,248,0.034305555555555554,128982,132017,133153
43568.4241423611,3822459,5.7,1,248,0.0022166666666666667,844,832,962
43568.4242083333,3822516,5.1,2,249,0.0027055555555555552,7489,7233,7108
43568.4242673611,3822567,2.1,2,250,0.0015388888888888887,2123,2052,2210
43568.4242916667,3822588,3.6,2,251,0.0021222222222222224,4203,4844,5068
43568.4243333333,3822624,2.4,2,252,0.0016555555555555555,2906,3145,3322
43568.4243611111,3822648,1.8,2,253,0.0014222222222222221,2322,2357,2606
43568.4243819444,3822666,3.3,2,254,0.0020055555555555556,4053,3848,4185
43568.4244201389,3822699,5.1,2,255,0.0027055555555555552,6505,6487,6650
43568.4244791667,3822750,5.5,2,256,0.0028611111111111111,6253,6244,6203
43568.4245428241,3822805,0.3,1,256,0.00011666666666666667,430,578,384
43568.4245462963,3822808,120.6,0,256,0.041875000000000002,141187,146036,143482
43568.4259421296,3824014,8.9,1,256,0.003461111111111111,750,724,1016
43568.4260451389,3824103,3.3,2,257,0.0020055555555555556,2439,2120,2321
43568.4260833333,3824136,4.7,2,258,0.0025500000000000002,6537,6309,5966
43568.4261377315,3824183,4.1,2,259,0.0023166666666666665,5292,4882,5032
43568.4261851852,3824224,10.3,1,259,0.0040055555555555556,5618,5751,5677
43568.4263043981,3824327,10.8,0,259,0.0037499999999999999,14460,14486,14673
43568.4264293981,3824435,27.8,1,259,0.010811111111111112,17140,17641,16994
