"","time","datacount","interval","activity","cumulativesteps","methrs"
"2",2019-04-11 00:35:44,21459,118.7,1,0,0.0461611111111111
"3",2019-04-11 00:37:43,22646,4.2,2,2,0.00235555555555556
"4",2019-04-11 00:37:47,22688,107,1,2,0.0416111111111111
"5",2019-04-11 00:39:34,23758,16.1,0,2,0.00559027777777778
"6",2019-04-11 00:39:50,23919,6.9,1,2,0.00268333333333333
"7",2019-04-11 00:39:57,23988,1.7,2,4,0.00138333333333333
"8",2019-04-11 00:39:59,24005,301.3,1,4,0.117172222222222
"9",2019-04-11 00:45:00,27018,2.7,2,6,0.00177222222222222
"10",2019-04-11 00:45:03,27045,194.6,1,6,0.0756777777777778
"11",2019-04-11 00:48:18,28991,2.3,2,8,0.00161666666666667
"12",2019-04-11 00:48:20,29014,221.2,1,8,0.0860222222222222
"13",2019-04-11 00:52:01,31226,4.7,2,10,0.00255
"14",2019-04-11 00:52:06,31273,3.3,2,12,0.00200555555555556
"15",2019-04-11 00:52:09,31306,663.8,1,12,0.258144444444444
"16",2019-04-11 01:03:13,37944,18.7,0,12,0.00649305555555556
"17",2019-04-11 01:03:32,38131,24.4,1,12,0.00948888888888889
"18",2019-04-11 01:03:56,38375,10.6,0,12,0.00368055555555556
"19",2019-04-11 01:04:07,38481,154.6,1,12,0.0601222222222222
"20",2019-04-11 01:06:41,40027,12.1,0,12,0.00420138888888889
"21",2019-04-11 01:06:53,40148,84.4,1,12,0.0328222222222222
"22",2019-04-11 01:08:18,40992,4.6,2,14,0.00251111111111111
"23",2019-04-11 01:08:22,41038,1.6,2,16,0.00134444444444444
"24",2019-04-11 01:08:24,41054,9.1,1,16,0.00353888888888889
"25",2019-04-11 01:08:33,41145,22.4,0,16,0.00777777777777778
"26",2019-04-11 01:08:55,41369,57,1,16,0.0221666666666667
"27",2019-04-11 01:09:52,41939,2.2,2,18,0.00157777777777778
"28",2019-04-11 01:09:55,41961,108.7,1,18,0.0422722222222222
"29",2019-04-11 01:11:43,43048,1.5,2,20,0.00130555555555556
"30",2019-04-11 01:11:45,43063,1.8,2,22,0.00142222222222222
"31",2019-04-11 01:11:47,43081,179.9,1,22,0.0699611111111111
"32",2019-04-11 01:14:47,44880,2.3,2,24,0.00161666666666667
"33",2019-04-11 01:14:49,44903,30.5,1,24,0.0118611111111111
"34",2019-04-11 01:15:19,45208,5.7,2,26,0.00293888888888889
"35",2019-04-11 01:15:25,45265,2.4,2,28,0.00165555555555556
"36",2019-04-11 01:15:27,45289,4,2,30,0.00227777777777778
"37",2019-04-11 01:15:31,45329,2.5,2,32,0.00169444444444444
"38",2019-04-11 01:15:34,45354,1.7,2,34,0.00138333333333333
"39",2019-04-11 01:15:36,45371,28.8,1,34,0.0112
"40",2019-04-11 01:16:04,45659,30.4,0,34,0.0105555555555556
"41",2019-04-11 01:16:35,45963,202.1,1,34,0.0785944444444444
"42",2019-04-11 01:19:57,47984,1911,0,34,0.663541666666667
"43",2019-04-11 01:51:48,67094,250.6,1,34,0.0974555555555555
"44",2019-04-11 01:55:59,69600,2.1,2,36,0.00153888888888889
"45",2019-04-11 01:56:01,69621,138.5,1,36,0.0538611111111111
"46",2019-04-11 01:58:19,71006,636.3,0,36,0.2209375
"47",2019-04-11 02:08:55,77369,215.8,1,36,0.0839222222222222
"48",2019-04-11 02:12:31,79527,4.1,2,38,0.00231666666666667
"49",2019-04-11 02:12:35,79568,196.6,1,38,0.0764555555555555
"50",2019-04-11 02:15:52,81534,5.6,2,40,0.0029
"51",2019-04-11 02:15:58,81590,143.9,1,40,0.0559611111111111
"52",2019-04-11 02:18:21,83029,4,2,42,0.00227777777777778
"53",2019-04-11 02:18:25,83069,8.4,1,42,0.00326666666666667
"54",2019-04-11 02:18:34,83153,24.6,0,42,0.00854166666666667
"55",2019-04-11 02:18:58,83399,32.4,1,42,0.0126
"56",2019-04-11 02:19:31,83723,2.6,2,44,0.00173333333333333
"57",2019-04-11 02:19:33,83749,160,1,44,0.0622222222222222
"58",2019-04-11 02:22:13,85349,5.4,2,46,0.00282222222222222
"59",2019-04-11 02:22:19,85403,225.5,1,46,0.0876944444444444
"60",2019-04-11 02:26:04,87658,5.6,2,48,0.0029
"61",2019-04-11 02:26:10,87714,94.9,1,48,0.0369055555555556
"62",2019-04-11 02:27:45,88663,4.3,2,50,0.00239444444444444
"63",2019-04-11 02:27:49,88706,9.3,1,50,0.00361666666666667
"64",2019-04-11 02:27:58,88799,1.9,2,52,0.00146111111111111
"65",2019-04-11 02:28:00,88818,54.7,1,52,0.0212722222222222
"66",2019-04-11 02:28:55,89365,2.8,2,54,0.00181111111111111
"67",2019-04-11 02:28:58,89393,30.2,1,54,0.0117444444444444
"68",2019-04-11 02:29:28,89695,5.6,2,56,0.0029
"69",2019-04-11 02:29:34,89751,5.8,2,58,0.00297777777777778
"70",2019-04-11 02:29:39,89809,1.2,2,60,0.00118888888888889
"71",2019-04-11 02:29:41,89821,12.1,1,60,0.00470555555555555
"72",2019-04-11 02:29:53,89942,3.2,2,62,0.00196666666666667
"73",2019-04-11 02:29:56,89974,7.8,1,62,0.00303333333333333
"74",2019-04-11 02:30:04,90052,4.8,2,64,0.00258888888888889
"75",2019-04-11 02:30:08,90100,24.9,1,64,0.00968333333333333
"76",2019-04-11 02:30:33,90349,26.5,0,64,0.00920138888888889
"77",2019-04-11 02:31:00,90614,147.1,1,64,0.0572055555555555
"78",2019-04-11 02:33:27,92085,43.2,0,64,0.015
"79",2019-04-11 02:34:10,92517,120.7,1,64,0.0469388888888889
"80",2019-04-11 02:36:11,93724,10.8,0,64,0.00375
"81",2019-04-11 02:36:22,93832,153.3,1,64,0.0596166666666667
"82",2019-04-11 02:38:55,95365,28.8,0,64,0.01
"83",2019-04-11 02:39:24,95653,120.6,1,64,0.0469
"84",2019-04-11 02:41:24,96859,14,0,64,0.00486111111111111
"85",2019-04-11 02:41:38,96999,12.7,1,64,0.00493888888888889
"86",2019-04-11 02:41:51,97126,46.6,0,64,0.0161805555555556
"87",2019-04-11 02:42:38,97592,1,1,64,0.000388888888888889
"88",2019-04-11 02:42:39,97602,1.8,2,66,0.00142222222222222
"89",2019-04-11 02:42:40,97620,7.1,1,66,0.00276111111111111
"90",2019-04-11 02:42:48,97691,4.6,2,68,0.00251111111111111
"91",2019-04-11 02:42:52,97737,2.7,2,70,0.00177222222222222
"92",2019-04-11 02:42:55,97764,79.3,1,70,0.0308388888888889
"93",2019-04-11 02:44:14,98557,5.1,2,72,0.00270555555555556
"94",2019-04-11 02:44:19,98608,2.6,2,74,0.00173333333333333
"95",2019-04-11 02:44:22,98634,4.7,2,76,0.00255
"96",2019-04-11 02:44:27,98681,58.9,1,76,0.0229055555555556
"97",2019-04-11 02:45:26,99270,2.5,2,78,0.00169444444444444
"98",2019-04-11 02:45:28,99295,5,2,80,0.00266666666666667
"99",2019-04-11 02:45:33,99345,4.4,2,82,0.00243333333333333
"100",2019-04-11 02:45:37,99389,5.4,2,84,0.00282222222222222
"101",2019-04-11 02:45:43,99443,188.1,1,84,0.07315
"102",2019-04-11 02:48:51,101324,4.6,2,86,0.00251111111111111
"103",2019-04-11 02:48:55,101370,49.6,1,86,0.0192888888888889
"104",2019-04-11 02:49:45,101866,2.4,2,88,0.00165555555555556
"105",2019-04-11 02:49:48,101890,141.3,1,88,0.05495
"106",2019-04-11 02:52:09,103303,1.9,2,90,0.00146111111111111
"107",2019-04-11 02:52:11,103322,7.4,1,90,0.00287777777777778
"108",2019-04-11 02:52:18,103396,1,2,92,0.00111111111111111
"109",2019-04-11 02:52:19,103406,4.5,2,94,0.00247222222222222
"110",2019-04-11 02:52:24,103451,1.5,2,96,0.00130555555555556
"111",2019-04-11 02:52:25,103466,883.1,1,96,0.343427777777778
"112",2019-04-11 03:07:08,112297,2414.3,0,96,0.838298611111111
"113",2019-04-11 03:47:23,136440,229.7,1,96,0.0893277777777778
"114",2019-04-11 03:51:12,138737,593.4,0,96,0.206041666666667
"115",2019-04-11 04:01:06,144671,78.2,1,96,0.0304111111111111
"116",2019-04-11 04:02:24,145453,89.2,0,96,0.0309722222222222
"117",2019-04-11 04:03:53,146345,39.5,1,96,0.0153611111111111
"118",2019-04-11 04:04:33,146740,11.4,0,96,0.00395833333333333
"119",2019-04-11 04:04:44,146854,23.9,1,96,0.00929444444444444
"120",2019-04-11 04:05:08,147093,2.7,2,98,0.00177222222222222
"121",2019-04-11 04:05:10,147120,52,1,98,0.0202222222222222
"125",2019-04-11 10:44:21,386623,13.4,1,98,0.00521111111111111
"126",2019-04-11 10:44:34,386757,14.3,0,98,0.00496527777777778
"127",2019-04-11 10:44:48,386900,62.6,1,98,0.0243444444444444
"128",2019-04-11 10:45:51,387526,11.2,0,98,0.00388888888888889
"129",2019-04-11 10:46:02,387638,17.6,1,98,0.00684444444444444
"130",2019-04-11 10:46:20,387814,10.4,0,98,0.00361111111111111
"131",2019-04-11 10:46:30,387918,21.4,1,98,0.00832222222222222
"132",2019-04-11 10:46:52,388132,12,0,98,0.00416666666666667
"133",2019-04-11 10:47:04,388252,27.4,1,98,0.0106555555555556
"134",2019-04-11 10:47:31,388526,45,0,98,0.015625
"135",2019-04-11 10:48:16,388976,13.2,1,98,0.00513333333333333
"136",2019-04-11 10:48:29,389108,4.6,2,100,0.00251111111111111
"137",2019-04-11 10:48:34,389154,22.2,1,100,0.00863333333333333
"138",2019-04-11 10:48:56,389376,2.5,2,102,0.00169444444444444
"139",2019-04-11 10:48:59,389401,3.4,2,104,0.00204444444444444
"140",2019-04-11 10:49:02,389435,8.3,1,104,0.00322777777777778
"141",2019-04-11 10:49:10,389518,3.4,2,106,0.00204444444444444
"142",2019-04-11 10:49:14,389552,8.2,1,106,0.00318888888888889
"143",2019-04-11 10:49:22,389634,2.8,2,108,0.00181111111111111
"144",2019-04-11 10:49:25,389662,18.7,1,108,0.00727222222222222
"145",2019-04-11 10:49:43,389849,2.3,2,110,0.00161666666666667
"146",2019-04-11 10:49:46,389872,3.8,2,112,0.0022
"147",2019-04-11 10:49:49,389910,1.9,2,114,0.00146111111111111
"148",2019-04-11 10:49:51,389929,2.1,2,116,0.00153888888888889
"149",2019-04-11 10:49:53,389950,3.5,2,118,0.00208333333333333
"150",2019-04-11 10:49:57,389985,61.8,1,118,0.0240333333333333
"151",2019-04-11 10:50:59,390603,39.5,0,118,0.0137152777777778
"152",2019-04-11 10:51:38,390998,10.6,1,118,0.00412222222222222
"153",2019-04-11 10:51:49,391104,3.7,2,120,0.00216111111111111
"154",2019-04-11 10:51:53,391141,5.5,2,122,0.00286111111111111
"155",2019-04-11 10:51:58,391196,24.7,1,122,0.00960555555555555
"156",2019-04-11 10:52:23,391443,20.6,0,122,0.00715277777777778
"157",2019-04-11 10:52:43,391649,51.1,1,122,0.0198722222222222
"158",2019-04-11 10:53:34,392160,5.8,2,124,0.00297777777777778
"159",2019-04-11 10:53:40,392218,10.8,1,124,0.0042
"160",2019-04-11 10:53:51,392326,2.4,2,126,0.00165555555555556
"161",2019-04-11 10:53:53,392350,5.4,2,128,0.00282222222222222
"162",2019-04-11 10:53:59,392404,8,1,128,0.00311111111111111
"163",2019-04-11 10:54:07,392484,54.1,0,128,0.0187847222222222
"164",2019-04-11 10:55:01,393025,11.9,1,128,0.00462777777777778
"165",2019-04-11 10:55:13,393144,4.2,2,130,0.00235555555555556
"166",2019-04-11 10:55:17,393186,25.7,1,130,0.00999444444444444
"167",2019-04-11 10:55:43,393443,3.5,2,132,0.00208333333333333
"168",2019-04-11 10:55:46,393478,3.5,1,132,0.00136111111111111
"169",2019-04-11 10:55:50,393513,43.9,0,132,0.0152430555555556
"170",2019-04-11 10:56:34,393952,20.4,1,132,0.00793333333333333
"171",2019-04-11 10:56:54,394156,3.9,2,134,0.00223888888888889
"172",2019-04-11 10:56:58,394195,2.4,2,136,0.00165555555555556
"173",2019-04-11 10:57:00,394219,21.5,1,136,0.00836111111111111
"174",2019-04-11 10:57:22,394434,95.9,0,136,0.0332986111111111
"175",2019-04-11 10:58:58,395393,13.1,1,136,0.00509444444444444
"176",2019-04-11 10:59:11,395524,5.9,2,138,0.00301666666666667
"177",2019-04-11 10:59:17,395583,15.7,1,138,0.00610555555555556
"178",2019-04-11 10:59:32,395740,4843.4,0,138,1.68173611111111
"179",2019-04-11 12:20:16,444174,97.3,1,138,0.0378388888888889
"180",2019-04-11 12:21:53,445147,5.4,2,140,0.00282222222222222
"181",2019-04-11 12:21:59,445201,27.1,1,140,0.0105388888888889
"182",2019-04-11 12:22:26,445472,2.5,2,142,0.00169444444444444
"183",2019-04-11 12:22:28,445497,42.2,1,142,0.0164111111111111
"184",2019-04-11 12:23:10,445919,2.3,2,144,0.00161666666666667
"185",2019-04-11 12:23:13,445942,4.9,2,146,0.00262777777777778
"186",2019-04-11 12:23:18,445991,14,1,146,0.00544444444444444
"187",2019-04-11 12:23:32,446131,4.6,2,148,0.00251111111111111
"188",2019-04-11 12:23:36,446177,12.3,1,148,0.00478333333333333
"189",2019-04-11 12:23:48,446300,5.9,2,150,0.00301666666666667
"190",2019-04-11 12:23:54,446359,12.1,1,150,0.00470555555555555
"191",2019-04-11 12:24:07,446480,3.4,2,152,0.00204444444444444
"192",2019-04-11 12:24:10,446514,27.6,1,152,0.0107333333333333
"193",2019-04-11 12:24:38,446790,4.2,2,154,0.00235555555555556
"194",2019-04-11 12:24:42,446832,40,1,154,0.0155555555555556
"195",2019-04-11 12:25:22,447232,2.2,2,156,0.00157777777777778
"196",2019-04-11 12:25:24,447254,4.1,2,158,0.00231666666666667
"197",2019-04-11 12:25:28,447295,3.4,2,160,0.00204444444444444
"198",2019-04-11 12:25:31,447329,1.4,2,162,0.00126666666666667
"199",2019-04-11 12:25:33,447343,1.6,2,164,0.00134444444444444
"200",2019-04-11 12:25:34,447359,1.6,2,166,0.00134444444444444
"201",2019-04-11 12:25:36,447375,1.6,2,168,0.00134444444444444
"202",2019-04-11 12:25:38,447391,40.5,1,168,0.01575
"203",2019-04-11 12:26:18,447796,3.2,2,170,0.00196666666666667
"204",2019-04-11 12:26:21,447828,1.8,2,172,0.00142222222222222
"205",2019-04-11 12:26:23,447846,1.6,2,174,0.00134444444444444
"206",2019-04-11 12:26:25,447862,32.5,1,174,0.0126388888888889
"207",2019-04-11 12:26:57,448187,1.8,2,176,0.00142222222222222
"208",2019-04-11 12:26:59,448205,2.8,2,178,0.00181111111111111
"209",2019-04-11 12:27:02,448233,13.2,1,178,0.00513333333333333
"210",2019-04-11 12:27:15,448365,18.2,0,178,0.00631944444444444
"211",2019-04-11 12:27:33,448547,28.5,1,178,0.0110833333333333
"212",2019-04-11 12:28:02,448832,2.1,2,180,0.00153888888888889
"213",2019-04-11 12:28:04,448853,4,2,182,0.00227777777777778
"214",2019-04-11 12:28:08,448893,3.2,2,184,0.00196666666666667
"215",2019-04-11 12:28:11,448925,96.2,1,184,0.0374111111111111
"216",2019-04-11 12:29:47,449887,5,2,186,0.00266666666666667
"217",2019-04-11 12:29:52,449937,10,1,186,0.00388888888888889
"218",2019-04-11 12:30:02,450037,4,2,188,0.00227777777777778
"219",2019-04-11 12:30:06,450077,16,1,188,0.00622222222222222
"220",2019-04-11 12:30:22,450237,4.1,2,190,0.00231666666666667
"221",2019-04-11 12:30:26,450278,1.9,2,192,0.00146111111111111
"222",2019-04-11 12:30:28,450297,4.4,2,194,0.00243333333333333
"223",2019-04-11 12:30:33,450341,8.2,1,194,0.00318888888888889
"224",2019-04-11 12:30:41,450423,2.1,2,196,0.00153888888888889
"225",2019-04-11 12:30:43,450444,4.6,2,198,0.00251111111111111
"226",2019-04-11 12:30:48,450490,3.6,2,200,0.00212222222222222
"227",2019-04-11 12:30:51,450526,14.5,1,200,0.00563888888888889
"228",2019-04-11 12:31:06,450671,5.6,2,202,0.0029
"229",2019-04-11 12:31:11,450727,9.7,1,202,0.00377222222222222
"230",2019-04-11 12:31:21,450824,4.7,2,204,0.00255
"231",2019-04-11 12:31:26,450871,78.8,1,204,0.0306444444444444
"232",2019-04-11 12:32:44,451659,2.5,2,206,0.00169444444444444
"233",2019-04-11 12:32:47,451684,8.5,1,206,0.00330555555555556
"234",2019-04-11 12:32:55,451769,4,2,208,0.00227777777777778
"235",2019-04-11 12:32:59,451809,10,1,208,0.00388888888888889
"236",2019-04-11 12:33:09,451909,5.7,2,210,0.00293888888888889
"237",2019-04-11 12:33:15,451966,2.5,2,212,0.00169444444444444
"238",2019-04-11 12:33:18,451991,71.9,1,212,0.0279611111111111
"239",2019-04-11 12:34:29,452710,5.4,2,214,0.00282222222222222
"240",2019-04-11 12:34:35,452764,8.4,1,214,0.00326666666666667
"241",2019-04-11 12:34:43,452848,2.1,2,216,0.00153888888888889
"242",2019-04-11 12:34:45,452869,48.1,1,216,0.0187055555555556
"243",2019-04-11 12:35:34,453350,10.6,0,216,0.00368055555555556
"244",2019-04-11 12:35:44,453456,13.4,1,216,0.00521111111111111
"245",2019-04-11 12:35:57,453590,28,0,216,0.00972222222222222
"246",2019-04-11 12:36:25,453870,26.5,1,216,0.0103055555555556
"247",2019-04-11 12:36:52,454135,13.4,0,216,0.00465277777777778
"248",2019-04-11 12:37:05,454269,1.1,1,216,0.000427777777777778
"249",2019-04-11 12:37:07,454280,2.4,2,218,0.00165555555555556
"250",2019-04-11 12:37:09,454304,55.7,1,218,0.0216611111111111
"251",2019-04-11 12:38:05,454861,5,2,220,0.00266666666666667
"252",2019-04-11 12:38:10,454911,64.4,1,220,0.0250444444444444
"253",2019-04-11 12:39:14,455555,5.5,2,222,0.00286111111111111
"254",2019-04-11 12:39:19,455610,77.5,1,222,0.0301388888888889
"255",2019-04-11 12:40:37,456385,2,2,224,0.0015
"256",2019-04-11 12:40:39,456405,50.9,1,224,0.0197944444444444
"257",2019-04-11 12:41:30,456914,4.4,2,226,0.00243333333333333
"258",2019-04-11 12:41:34,456958,14.4,1,226,0.0056
"259",2019-04-11 12:41:49,457102,10.3,0,226,0.00357638888888889
"260",2019-04-11 12:41:59,457205,13.2,1,226,0.00513333333333333
"261",2019-04-11 12:42:12,457337,4.6,2,228,0.00251111111111111
"262",2019-04-11 12:42:17,457383,14.2,1,228,0.00552222222222222
"263",2019-04-11 12:42:31,457525,5,2,230,0.00266666666666667
"264",2019-04-11 12:42:36,457575,85.5,1,230,0.03325
"265",2019-04-11 12:44:01,458430,5.1,2,232,0.00270555555555556
"266",2019-04-11 12:44:07,458481,15.7,1,232,0.00610555555555556
"267",2019-04-11 12:44:22,458638,5.8,2,234,0.00297777777777778
"268",2019-04-11 12:44:28,458696,2.3,2,236,0.00161666666666667
"269",2019-04-11 12:44:30,458719,34.2,1,236,0.0133
"270",2019-04-11 12:45:05,459061,5,2,238,0.00266666666666667
"271",2019-04-11 12:45:10,459111,1.4,2,240,0.00126666666666667
"272",2019-04-11 12:45:11,459125,4.8,2,242,0.00258888888888889
"273",2019-04-11 12:45:16,459173,48.1,1,242,0.0187055555555556
"274",2019-04-11 12:46:04,459654,3.1,2,244,0.00192777777777778
"275",2019-04-11 12:46:07,459685,32.1,1,244,0.0124833333333333
"276",2019-04-11 12:46:39,460006,12.7,0,244,0.00440972222222222
"277",2019-04-11 12:46:52,460133,11.1,1,244,0.00431666666666667
"278",2019-04-11 12:47:03,460244,5.5,2,246,0.00286111111111111
"279",2019-04-11 12:47:08,460299,3.7,2,248,0.00216111111111111
"280",2019-04-11 12:47:12,460336,32.5,1,248,0.0126388888888889
"281",2019-04-11 12:47:45,460661,4.9,2,250,0.00262777777777778
"282",2019-04-11 12:47:50,460710,6.9,1,250,0.00268333333333333
"283",2019-04-11 12:47:56,460779,663,0,250,0.230208333333333
"284",2019-04-11 12:58:59,467409,138.1,1,250,0.0537055555555555
"285",2019-04-11 13:01:17,468790,28.5,0,250,0.00989583333333333
"286",2019-04-11 13:01:46,469075,13.2,1,250,0.00513333333333333
"287",2019-04-11 13:01:59,469207,1.8,2,252,0.00142222222222222
"288",2019-04-11 13:02:01,469225,4.1,2,254,0.00231666666666667
"289",2019-04-11 13:02:05,469266,52.6,1,254,0.0204555555555556
"290",2019-04-11 13:02:58,469792,2.6,2,256,0.00173333333333333
"291",2019-04-11 13:03:00,469818,2.2,2,258,0.00157777777777778
"292",2019-04-11 13:03:02,469840,2.3,2,260,0.00161666666666667
"293",2019-04-11 13:03:05,469863,4.2,2,262,0.00235555555555556
"294",2019-04-11 13:03:09,469905,34.7,1,262,0.0134944444444444
"295",2019-04-11 13:03:44,470252,3.3,2,264,0.00200555555555556
"296",2019-04-11 13:03:47,470285,33.5,1,264,0.0130277777777778
"297",2019-04-11 13:04:20,470620,5.2,2,266,0.00274444444444444
"298",2019-04-11 13:04:26,470672,2,2,268,0.0015
"299",2019-04-11 13:04:28,470692,3.5,2,270,0.00208333333333333
"300",2019-04-11 13:04:31,470727,0.3,1,270,0.000116666666666667
"301",2019-04-11 13:04:31,470730,21.9,0,270,0.00760416666666667
"302",2019-04-11 13:04:53,470949,44.5,1,270,0.0173055555555556
"303",2019-04-11 13:05:38,471394,4.5,2,272,0.00247222222222222
"304",2019-04-11 13:05:42,471439,1.6,2,274,0.00134444444444444
"305",2019-04-11 13:05:44,471455,10.2,1,274,0.00396666666666667
"306",2019-04-11 13:05:54,471557,5.2,2,276,0.00274444444444444
"307",2019-04-11 13:05:59,471609,7.2,1,276,0.0028
"308",2019-04-11 13:06:07,471681,1.9,2,278,0.00146111111111111
"309",2019-04-11 13:06:09,471700,0.3,1,278,0.000116666666666667
"310",2019-04-11 13:06:09,471703,6187.1,0,278,2.14829861111111
"311",2019-04-11 14:49:16,533574,13.6,1,278,0.00528888888888889
"312",2019-04-11 14:49:29,533710,47.8,0,278,0.0165972222222222
"313",2019-04-11 14:50:17,534188,20.7,1,278,0.00805
"314",2019-04-11 14:50:38,534395,2.2,2,280,0.00157777777777778
"315",2019-04-11 14:50:40,534417,5.3,2,282,0.00278333333333333
"316",2019-04-11 14:50:46,534470,0.4,1,282,0.000155555555555556
"317",2019-04-11 14:50:46,534474,174.6,0,282,0.060625
"318",2019-04-11 14:53:40,536220,18,1,282,0.007
"319",2019-04-11 14:53:59,536400,5.9,2,284,0.00301666666666667
"320",2019-04-11 14:54:04,536459,5.7,2,286,0.00293888888888889
"321",2019-04-11 14:54:10,536516,7.8,1,286,0.00303333333333333
"322",2019-04-11 14:54:18,536594,4.3,2,288,0.00239444444444444
"323",2019-04-11 14:54:22,536637,9.8,1,288,0.00381111111111111
"324",2019-04-11 14:54:32,536735,3.7,2,290,0.00216111111111111
"325",2019-04-11 14:54:36,536772,43.7,1,290,0.0169944444444444
"326",2019-04-11 14:55:19,537209,4.4,2,292,0.00243333333333333
