"","time","datacount","interval","activity","cumulativesteps","methrs"
"2772",2019-04-16 23:49:37,5177784,1.1,2,2884,0.00115
"2773",2019-04-16 23:49:38,5177795,0.7,2,2886,0.000994444444444444
"2774",2019-04-16 23:49:39,5177802,0.7,2,2888,0.000994444444444444
"2775",2019-04-16 23:49:39,5177809,0.7,2,2890,0.000994444444444444
"2776",2019-04-16 23:49:40,5177816,0.7,2,2892,0.000994444444444444
"2777",2019-04-16 23:49:41,5177823,0.7,2,2894,0.000994444444444444
"2778",2019-04-16 23:49:41,5177830,0.7,2,2896,0.000994444444444444
"2779",2019-04-16 23:49:42,5177837,0.7,2,2898,0.000994444444444444
"2780",2019-04-16 23:49:43,5177844,0.7,2,2900,0.000994444444444444
"2781",2019-04-16 23:49:44,5177851,0.7,2,2902,0.000994444444444444
"2782",2019-04-16 23:49:44,5177858,0.7,2,2904,0.000994444444444444
"2783",2019-04-16 23:49:45,5177865,0.7,2,2906,0.000994444444444444
"2784",2019-04-16 23:49:46,5177872,0.7,2,2908,0.000994444444444444
"2785",2019-04-16 23:49:46,5177879,0.7,2,2910,0.000994444444444444
"2786",2019-04-16 23:49:47,5177886,0.7,2,2912,0.000994444444444444
"2787",2019-04-16 23:49:48,5177893,0.7,2,2914,0.000994444444444444
"2788",2019-04-16 23:49:48,5177900,0.7,2,2916,0.000994444444444444
"2789",2019-04-16 23:49:49,5177907,0.7,2,2918,0.000994444444444444
"2790",2019-04-16 23:49:50,5177914,0.7,2,2920,0.000994444444444444
"2791",2019-04-16 23:49:51,5177921,0.7,2,2922,0.000994444444444444
"2792",2019-04-16 23:49:51,5177928,0.7,2,2924,0.000994444444444444
"2793",2019-04-16 23:49:52,5177935,0.7,2,2926,0.000994444444444444
"2794",2019-04-16 23:49:53,5177942,0.7,2,2928,0.000994444444444444
"2795",2019-04-16 23:49:53,5177949,0.7,2,2930,0.000994444444444444
"2796",2019-04-16 23:49:54,5177956,0.7,2,2932,0.000994444444444444
"2797",2019-04-16 23:49:55,5177963,0.7,2,2934,0.000994444444444444
"2798",2019-04-16 23:49:56,5177970,0.7,2,2936,0.000994444444444444
"2799",2019-04-16 23:49:56,5177977,0.7,2,2938,0.000994444444444444
"2800",2019-04-16 23:49:57,5177984,0.7,2,2940,0.000994444444444444
"2801",2019-04-16 23:49:58,5177991,0.7,2,2942,0.000994444444444444
"2802",2019-04-16 23:49:58,5177998,0.7,2,2944,0.000994444444444444
"2803",2019-04-16 23:49:59,5178005,1,2,2946,0.00111111111111111
"2804",2019-04-16 23:50:00,5178015,1.4,2,2948,0.00126666666666667
"2805",2019-04-16 23:50:01,5178029,0.7,2,2950,0.000994444444444444
"2806",2019-04-16 23:50:02,5178036,1.1,2,2952,0.00115
"2807",2019-04-16 23:50:03,5178047,0.7,2,2954,0.000994444444444444
"2808",2019-04-16 23:50:04,5178054,0.7,2,2956,0.000994444444444444
"2809",2019-04-16 23:50:05,5178061,0.7,2,2958,0.000994444444444444
"2810",2019-04-16 23:50:05,5178068,0.7,2,2960,0.000994444444444444
"2811",2019-04-16 23:50:06,5178075,0.7,2,2962,0.000994444444444444
"2812",2019-04-16 23:50:07,5178082,0.7,2,2964,0.000994444444444444
"2813",2019-04-16 23:50:07,5178089,0.7,2,2966,0.000994444444444444
"2814",2019-04-16 23:50:08,5178096,0.7,2,2968,0.000994444444444444
"2815",2019-04-16 23:50:09,5178103,0.7,2,2970,0.000994444444444444
"2816",2019-04-16 23:50:10,5178110,0.7,2,2972,0.000994444444444444
"2817",2019-04-16 23:50:10,5178117,0.7,2,2974,0.000994444444444444
"2818",2019-04-16 23:50:11,5178124,0.7,2,2976,0.000994444444444444
"2819",2019-04-16 23:50:12,5178131,0.7,2,2978,0.000994444444444444
"2820",2019-04-16 23:50:12,5178138,0.8,2,2980,0.00103333333333333
"2821",2019-04-16 23:50:13,5178146,3.4,2,2982,0.00204444444444444
"2822",2019-04-16 23:50:16,5178180,0.7,2,2984,0.000994444444444444
"2823",2019-04-16 23:50:17,5178187,0.7,2,2986,0.000994444444444444
"2824",2019-04-16 23:50:18,5178194,1,2,2988,0.00111111111111111
"2825",2019-04-16 23:50:19,5178204,0.7,2,2990,0.000994444444444444
"2826",2019-04-16 23:50:20,5178211,0.7,2,2992,0.000994444444444444
"2827",2019-04-16 23:50:20,5178218,0.7,2,2994,0.000994444444444444
"2828",2019-04-16 23:50:21,5178225,1.1,2,2996,0.00115
"2829",2019-04-16 23:50:22,5178236,0.7,2,2998,0.000994444444444444
"2830",2019-04-16 23:50:23,5178243,0.7,2,3000,0.000994444444444444
"2831",2019-04-16 23:50:23,5178250,0.7,2,3002,0.000994444444444444
"2832",2019-04-16 23:50:24,5178257,0.7,2,3004,0.000994444444444444
"2833",2019-04-16 23:50:25,5178264,0.7,2,3006,0.000994444444444444
"2834",2019-04-16 23:50:26,5178271,0.7,2,3008,0.000994444444444444
"2835",2019-04-16 23:50:26,5178278,0.7,2,3010,0.000994444444444444
"2836",2019-04-16 23:50:27,5178285,0.7,2,3012,0.000994444444444444
"2837",2019-04-16 23:50:28,5178292,0.7,2,3014,0.000994444444444444
"2838",2019-04-16 23:50:28,5178299,0.7,2,3016,0.000994444444444444
"2839",2019-04-16 23:50:29,5178306,0.7,2,3018,0.000994444444444444
"2840",2019-04-16 23:50:30,5178313,1,2,3020,0.00111111111111111
"2841",2019-04-16 23:50:31,5178323,0.7,2,3022,0.000994444444444444
"2842",2019-04-16 23:50:31,5178330,0.7,2,3024,0.000994444444444444
"2843",2019-04-16 23:50:32,5178337,0.7,2,3026,0.000994444444444444
"2844",2019-04-16 23:50:33,5178344,0.7,2,3028,0.000994444444444444
"2845",2019-04-16 23:50:34,5178351,0.7,2,3030,0.000994444444444444
"2846",2019-04-16 23:50:34,5178358,0.7,2,3032,0.000994444444444444
"2847",2019-04-16 23:50:35,5178365,0.7,2,3034,0.000994444444444444
"2848",2019-04-16 23:50:36,5178372,0.7,2,3036,0.000994444444444444
"2849",2019-04-16 23:50:36,5178379,0.7,2,3038,0.000994444444444444
"2850",2019-04-16 23:50:37,5178386,1,2,3040,0.00111111111111111
"2851",2019-04-16 23:50:38,5178396,1.4,2,3042,0.00126666666666667
"2852",2019-04-16 23:50:39,5178410,1.1,2,3044,0.00115
"2853",2019-04-16 23:50:41,5178421,0.7,2,3046,0.000994444444444444
"2854",2019-04-16 23:50:41,5178428,0.7,2,3048,0.000994444444444444
"2855",2019-04-16 23:50:42,5178435,0.7,2,3050,0.000994444444444444
"2856",2019-04-16 23:50:43,5178442,0.7,2,3052,0.000994444444444444
"2857",2019-04-16 23:50:43,5178449,0.7,2,3054,0.000994444444444444
"2858",2019-04-16 23:50:44,5178456,0.7,2,3056,0.000994444444444444
"2859",2019-04-16 23:50:45,5178463,0.7,2,3058,0.000994444444444444
"2860",2019-04-16 23:50:46,5178470,0.7,2,3060,0.000994444444444444
"2861",2019-04-16 23:50:46,5178477,0.7,2,3062,0.000994444444444444
"2862",2019-04-16 23:50:47,5178484,0.7,2,3064,0.000994444444444444
"2863",2019-04-16 23:50:48,5178491,0.7,2,3066,0.000994444444444444
"2864",2019-04-16 23:50:48,5178498,0.7,2,3068,0.000994444444444444
"2865",2019-04-16 23:50:49,5178505,0.7,2,3070,0.000994444444444444
"2866",2019-04-16 23:50:50,5178512,0.7,2,3072,0.000994444444444444
"2867",2019-04-16 23:50:50,5178519,0.7,2,3074,0.000994444444444444
"2868",2019-04-16 23:50:51,5178526,0.7,2,3076,0.000994444444444444
"2869",2019-04-16 23:50:52,5178533,0.7,2,3078,0.000994444444444444
"2870",2019-04-16 23:50:53,5178540,0.7,2,3080,0.000994444444444444
"2871",2019-04-16 23:50:53,5178547,0.7,2,3082,0.000994444444444444
"2872",2019-04-16 23:50:54,5178554,0.7,2,3084,0.000994444444444444
"2873",2019-04-16 23:50:55,5178561,0.7,2,3086,0.000994444444444444
"2874",2019-04-16 23:50:55,5178568,0.7,2,3088,0.000994444444444444
"2875",2019-04-16 23:50:56,5178575,0.7,2,3090,0.000994444444444444
"2876",2019-04-16 23:50:57,5178582,0.7,2,3092,0.000994444444444444
"2877",2019-04-16 23:50:57,5178589,0.7,2,3094,0.000994444444444444
"2878",2019-04-16 23:50:58,5178596,0.7,2,3096,0.000994444444444444
"2879",2019-04-16 23:50:59,5178603,0.7,2,3098,0.000994444444444444
"2880",2019-04-16 23:51:00,5178610,0.9,2,3100,0.00107222222222222
"2881",2019-04-16 23:51:00,5178619,1.1,2,3102,0.00115
"2882",2019-04-16 23:51:01,5178630,0.7,2,3104,0.000994444444444444
"2883",2019-04-16 23:51:02,5178637,0.7,2,3106,0.000994444444444444
"2884",2019-04-16 23:51:03,5178644,0.7,2,3108,0.000994444444444444
"2885",2019-04-16 23:51:04,5178651,0.7,2,3110,0.000994444444444444
"2886",2019-04-16 23:51:04,5178658,0.7,2,3112,0.000994444444444444
"2887",2019-04-16 23:51:05,5178665,0.7,2,3114,0.000994444444444444
"2888",2019-04-16 23:51:06,5178672,0.7,2,3116,0.000994444444444444
"2889",2019-04-16 23:51:06,5178679,0.7,2,3118,0.000994444444444444
"2890",2019-04-16 23:51:07,5178686,1,2,3120,0.00111111111111111
"2891",2019-04-16 23:51:08,5178696,1.4,2,3122,0.00126666666666667
"2892",2019-04-16 23:51:09,5178710,1.1,2,3124,0.00115
"2893",2019-04-16 23:51:11,5178721,0.7,2,3126,0.000994444444444444
"2894",2019-04-16 23:51:11,5178728,0.7,2,3128,0.000994444444444444
"2895",2019-04-16 23:51:12,5178735,0.7,2,3130,0.000994444444444444
"2896",2019-04-16 23:51:13,5178742,0.7,2,3132,0.000994444444444444
"2897",2019-04-16 23:51:13,5178749,0.7,2,3134,0.000994444444444444
"2898",2019-04-16 23:51:14,5178756,0.7,2,3136,0.000994444444444444
"2899",2019-04-16 23:51:15,5178763,0.7,2,3138,0.000994444444444444
"2900",2019-04-16 23:51:16,5178770,0.7,2,3140,0.000994444444444444
"2901",2019-04-16 23:51:16,5178777,0.7,2,3142,0.000994444444444444
"2902",2019-04-16 23:51:17,5178784,0.7,2,3144,0.000994444444444444
"2903",2019-04-16 23:51:18,5178791,0.7,2,3146,0.000994444444444444
"2904",2019-04-16 23:51:18,5178798,0.7,2,3148,0.000994444444444444
"2905",2019-04-16 23:51:19,5178805,0.7,2,3150,0.000994444444444444
"2906",2019-04-16 23:51:20,5178812,0.7,2,3152,0.000994444444444444
"2907",2019-04-16 23:51:20,5178819,0.7,2,3154,0.000994444444444444
"2908",2019-04-16 23:51:21,5178826,0.7,2,3156,0.000994444444444444
"2909",2019-04-16 23:51:22,5178833,0.7,2,3158,0.000994444444444444
"2910",2019-04-16 23:51:22,5178840,0.7,2,3160,0.000994444444444444
"2911",2019-04-16 23:51:23,5178847,0.7,2,3162,0.000994444444444444
"2912",2019-04-16 23:51:24,5178854,0.7,2,3164,0.000994444444444444
"2913",2019-04-16 23:51:25,5178861,0.7,2,3166,0.000994444444444444
"2914",2019-04-16 23:51:25,5178868,0.7,2,3168,0.000994444444444444
"2915",2019-04-16 23:51:26,5178875,0.7,2,3170,0.000994444444444444
"2916",2019-04-16 23:51:27,5178882,0.7,2,3172,0.000994444444444444
"2917",2019-04-16 23:51:27,5178889,0.7,2,3174,0.000994444444444444
"2918",2019-04-16 23:51:28,5178896,0.7,2,3176,0.000994444444444444
"2919",2019-04-16 23:51:29,5178903,0.7,2,3178,0.000994444444444444
"2920",2019-04-16 23:51:29,5178910,1.3,2,3180,0.00122777777777778
"2921",2019-04-16 23:51:31,5178923,0.7,2,3182,0.000994444444444444
"2922",2019-04-16 23:51:32,5178930,0.7,2,3184,0.000994444444444444
"2923",2019-04-16 23:51:32,5178937,0.7,2,3186,0.000994444444444444
"2924",2019-04-16 23:51:33,5178944,0.7,2,3188,0.000994444444444444
"2925",2019-04-16 23:51:34,5178951,0.7,2,3190,0.000994444444444444
"2926",2019-04-16 23:51:34,5178958,0.7,2,3192,0.000994444444444444
"2927",2019-04-16 23:51:35,5178965,0.7,2,3194,0.000994444444444444
"2928",2019-04-16 23:51:36,5178972,0.7,2,3196,0.000994444444444444
"2929",2019-04-16 23:51:36,5178979,1,2,3198,0.00111111111111111
"2930",2019-04-16 23:51:37,5178989,1.4,2,3200,0.00126666666666667
"2931",2019-04-16 23:51:39,5179003,1.1,2,3202,0.00115
"2932",2019-04-16 23:51:40,5179014,0.7,2,3204,0.000994444444444444
"2933",2019-04-16 23:51:41,5179021,0.7,2,3206,0.000994444444444444
"2934",2019-04-16 23:51:41,5179028,0.7,2,3208,0.000994444444444444
"2935",2019-04-16 23:51:42,5179035,0.7,2,3210,0.000994444444444444
"2936",2019-04-16 23:51:43,5179042,0.7,2,3212,0.000994444444444444
"2937",2019-04-16 23:51:43,5179049,0.7,2,3214,0.000994444444444444
"2938",2019-04-16 23:51:44,5179056,0.7,2,3216,0.000994444444444444
"2939",2019-04-16 23:51:45,5179063,0.7,2,3218,0.000994444444444444
"2940",2019-04-16 23:51:45,5179070,0.7,2,3220,0.000994444444444444
"2941",2019-04-16 23:51:46,5179077,0.7,2,3222,0.000994444444444444
"2942",2019-04-16 23:51:47,5179084,0.7,2,3224,0.000994444444444444
"2943",2019-04-16 23:51:48,5179091,0.7,2,3226,0.000994444444444444
"2944",2019-04-16 23:51:48,5179098,0.7,2,3228,0.000994444444444444
"2945",2019-04-16 23:51:49,5179105,0.7,2,3230,0.000994444444444444
"2946",2019-04-16 23:51:50,5179112,1,2,3232,0.00111111111111111
"2947",2019-04-16 23:51:51,5179122,0.7,2,3234,0.000994444444444444
"2948",2019-04-16 23:51:51,5179129,0.7,2,3236,0.000994444444444444
"2949",2019-04-16 23:51:52,5179136,0.7,2,3238,0.000994444444444444
"2950",2019-04-16 23:51:53,5179143,0.7,2,3240,0.000994444444444444
"2951",2019-04-16 23:51:54,5179150,1.1,2,3242,0.00115
"2952",2019-04-16 23:51:55,5179161,0.7,2,3244,0.000994444444444444
"2953",2019-04-16 23:51:55,5179168,0.7,2,3246,0.000994444444444444
"2954",2019-04-16 23:51:56,5179175,0.7,2,3248,0.000994444444444444
"2955",2019-04-16 23:51:57,5179182,0.7,2,3250,0.000994444444444444
"2956",2019-04-16 23:51:57,5179189,0.7,2,3252,0.000994444444444444
"2957",2019-04-16 23:51:58,5179196,0.7,2,3254,0.000994444444444444
"2958",2019-04-16 23:51:59,5179203,0.7,2,3256,0.000994444444444444
"2959",2019-04-16 23:51:59,5179210,0.7,2,3258,0.000994444444444444
"2960",2019-04-16 23:52:00,5179217,0.7,2,3260,0.000994444444444444
"2961",2019-04-16 23:52:01,5179224,0.7,2,3262,0.000994444444444444
"2962",2019-04-16 23:52:02,5179231,0.7,2,3264,0.000994444444444444
"2963",2019-04-16 23:52:02,5179238,0.7,2,3266,0.000994444444444444
"2964",2019-04-16 23:52:03,5179245,0.7,2,3268,0.000994444444444444
"2965",2019-04-16 23:52:04,5179252,0.7,2,3270,0.000994444444444444
"2966",2019-04-16 23:52:04,5179259,0.7,2,3272,0.000994444444444444
"2967",2019-04-16 23:52:05,5179266,0.7,2,3274,0.000994444444444444
"2968",2019-04-16 23:52:06,5179273,0.7,2,3276,0.000994444444444444
"2969",2019-04-16 23:52:07,5179280,0.7,2,3278,0.000994444444444444
"2970",2019-04-16 23:52:07,5179287,0.7,2,3280,0.000994444444444444
"2971",2019-04-16 23:52:08,5179294,0.7,2,3282,0.000994444444444444
"2972",2019-04-16 23:52:09,5179301,0.7,2,3284,0.000994444444444444
"2973",2019-04-16 23:52:09,5179308,0.7,2,3286,0.000994444444444444
"2974",2019-04-16 23:52:10,5179315,0.7,2,3288,0.000994444444444444
"2975",2019-04-16 23:52:11,5179322,1.3,2,3290,0.00122777777777778
"2976",2019-04-16 23:52:12,5179335,0.7,2,3292,0.000994444444444444
"2977",2019-04-16 23:52:13,5179342,0.7,2,3294,0.000994444444444444
"2978",2019-04-16 23:52:13,5179349,0.7,2,3296,0.000994444444444444
"2979",2019-04-16 23:52:14,5179356,0.7,2,3298,0.000994444444444444
"2980",2019-04-16 23:52:15,5179363,0.7,2,3300,0.000994444444444444
"2981",2019-04-16 23:52:15,5179370,0.7,2,3302,0.000994444444444444
"2982",2019-04-16 23:52:16,5179377,0.7,2,3304,0.000994444444444444
"2983",2019-04-16 23:52:17,5179384,0.7,2,3306,0.000994444444444444
"2984",2019-04-16 23:52:18,5179391,1,2,3308,0.00111111111111111
"2985",2019-04-16 23:52:19,5179401,1.4,2,3310,0.00126666666666667
"2986",2019-04-16 23:52:20,5179415,1.1,2,3312,0.00115
"2987",2019-04-16 23:52:21,5179426,0.7,2,3314,0.000994444444444444
"2988",2019-04-16 23:52:22,5179433,0.7,2,3316,0.000994444444444444
"2989",2019-04-16 23:52:22,5179440,0.7,2,3318,0.000994444444444444
"2990",2019-04-16 23:52:23,5179447,0.7,2,3320,0.000994444444444444
"2991",2019-04-16 23:52:24,5179454,0.7,2,3322,0.000994444444444444
"2992",2019-04-16 23:52:25,5179461,0.7,2,3324,0.000994444444444444
"2993",2019-04-16 23:52:25,5179468,0.7,2,3326,0.000994444444444444
"2994",2019-04-16 23:52:26,5179475,0.7,2,3328,0.000994444444444444
"2995",2019-04-16 23:52:27,5179482,0.7,2,3330,0.000994444444444444
"2996",2019-04-16 23:52:27,5179489,0.7,2,3332,0.000994444444444444
"2997",2019-04-16 23:52:28,5179496,0.7,2,3334,0.000994444444444444
"2998",2019-04-16 23:52:29,5179503,0.7,2,3336,0.000994444444444444
"2999",2019-04-16 23:52:30,5179510,0.7,2,3338,0.000994444444444444
"3000",2019-04-16 23:52:30,5179517,0.7,2,3340,0.000994444444444444
"3001",2019-04-16 23:52:31,5179524,0.7,2,3342,0.000994444444444444
"3002",2019-04-16 23:52:32,5179531,0.7,2,3344,0.000994444444444444
"3003",2019-04-16 23:52:32,5179538,0.7,2,3346,0.000994444444444444
"3004",2019-04-16 23:52:33,5179545,0.7,2,3348,0.000994444444444444
"3005",2019-04-16 23:52:34,5179552,0.7,2,3350,0.000994444444444444
"3006",2019-04-16 23:52:34,5179559,0.7,2,3352,0.000994444444444444
"3007",2019-04-16 23:52:35,5179566,0.7,2,3354,0.000994444444444444
"3008",2019-04-16 23:52:36,5179573,0.7,2,3356,0.000994444444444444
"3009",2019-04-16 23:52:37,5179580,0.7,2,3358,0.000994444444444444
"3010",2019-04-16 23:52:37,5179587,0.9,2,3360,0.00107222222222222
"3011",2019-04-16 23:52:38,5179596,1.1,2,3362,0.00115
"3012",2019-04-16 23:52:39,5179607,0.7,2,3364,0.000994444444444444
"3013",2019-04-16 23:52:40,5179614,0.7,2,3366,0.000994444444444444
"3014",2019-04-16 23:52:41,5179621,0.7,2,3368,0.000994444444444444
"3015",2019-04-16 23:52:41,5179628,0.7,2,3370,0.000994444444444444
"3016",2019-04-16 23:52:42,5179635,0.7,2,3372,0.000994444444444444
"3017",2019-04-16 23:52:43,5179642,1,2,3374,0.00111111111111111
"3018",2019-04-16 23:52:44,5179652,0.7,2,3376,0.000994444444444444
"3019",2019-04-16 23:52:44,5179659,0.7,2,3378,0.000994444444444444
"3020",2019-04-16 23:52:45,5179666,0.7,2,3380,0.000994444444444444
"3021",2019-04-16 23:52:46,5179673,1.1,2,3382,0.00115
"3022",2019-04-16 23:52:47,5179684,0.7,2,3384,0.000994444444444444
"3023",2019-04-16 23:52:48,5179691,0.7,2,3386,0.000994444444444444
"3024",2019-04-16 23:52:48,5179698,0.7,2,3388,0.000994444444444444
"3025",2019-04-16 23:52:49,5179705,0.7,2,3390,0.000994444444444444
"3026",2019-04-16 23:52:50,5179712,0.7,2,3392,0.000994444444444444
"3027",2019-04-16 23:52:50,5179719,0.7,2,3394,0.000994444444444444
"3028",2019-04-16 23:52:51,5179726,1,2,3396,0.00111111111111111
"3029",2019-04-16 23:52:52,5179736,0.7,2,3398,0.000994444444444444
"3030",2019-04-16 23:52:53,5179743,0.7,2,3400,0.000994444444444444
"3031",2019-04-16 23:52:53,5179750,0.7,2,3402,0.000994444444444444
"3032",2019-04-16 23:52:54,5179757,1,2,3404,0.00111111111111111
"3033",2019-04-16 23:52:55,5179767,0.7,2,3406,0.000994444444444444
"3034",2019-04-16 23:52:56,5179774,0.7,2,3408,0.000994444444444444
"3035",2019-04-16 23:52:57,5179781,0.7,2,3410,0.000994444444444444
"3036",2019-04-16 23:52:57,5179788,1.1,2,3412,0.00115
"3037",2019-04-16 23:52:58,5179799,0.7,2,3414,0.000994444444444444
"3038",2019-04-16 23:52:59,5179806,0.7,2,3416,0.000994444444444444
"3039",2019-04-16 23:53:00,5179813,0.7,2,3418,0.000994444444444444
"3040",2019-04-16 23:53:01,5179820,0.7,2,3420,0.000994444444444444
"3041",2019-04-16 23:53:01,5179827,0.7,2,3422,0.000994444444444444
"3042",2019-04-16 23:53:02,5179834,0.7,2,3424,0.000994444444444444
"3043",2019-04-16 23:53:03,5179841,0.7,2,3426,0.000994444444444444
"3044",2019-04-16 23:53:03,5179848,0.7,2,3428,0.000994444444444444
"3045",2019-04-16 23:53:04,5179855,0.7,2,3430,0.000994444444444444
"3046",2019-04-16 23:53:05,5179862,0.7,2,3432,0.000994444444444444
"3047",2019-04-16 23:53:05,5179869,0.7,2,3434,0.000994444444444444
"3048",2019-04-16 23:53:06,5179876,0.7,2,3436,0.000994444444444444
"3049",2019-04-16 23:53:07,5179883,0.7,2,3438,0.000994444444444444
"3050",2019-04-16 23:53:08,5179890,0.7,2,3440,0.000994444444444444
"3051",2019-04-16 23:53:08,5179897,0.7,2,3442,0.000994444444444444
"3052",2019-04-16 23:53:09,5179904,0.7,2,3444,0.000994444444444444
"3053",2019-04-16 23:53:10,5179911,0.7,2,3446,0.000994444444444444
"3054",2019-04-16 23:53:10,5179918,0.7,2,3448,0.000994444444444444
"3055",2019-04-16 23:53:11,5179925,0.7,2,3450,0.000994444444444444
"3056",2019-04-16 23:53:12,5179932,0.7,2,3452,0.000994444444444444
"3057",2019-04-16 23:53:12,5179939,0.7,2,3454,0.000994444444444444
"3058",2019-04-16 23:53:13,5179946,0.9,2,3456,0.00107222222222222
"3059",2019-04-16 23:53:14,5179955,1.1,2,3458,0.00115
"3060",2019-04-16 23:53:15,5179966,0.7,2,3460,0.000994444444444444
"3061",2019-04-16 23:53:16,5179973,0.7,2,3462,0.000994444444444444
"3062",2019-04-16 23:53:16,5179980,0.7,2,3464,0.000994444444444444
"3063",2019-04-16 23:53:17,5179987,0.7,2,3466,0.000994444444444444
"3064",2019-04-16 23:53:18,5179994,0.7,2,3468,0.000994444444444444
"3065",2019-04-16 23:53:19,5180001,0.7,2,3470,0.000994444444444444
"3066",2019-04-16 23:53:19,5180008,0.7,2,3472,0.000994444444444444
"3067",2019-04-16 23:53:20,5180015,0.7,2,3474,0.000994444444444444
"3068",2019-04-16 23:53:21,5180022,1,2,3476,0.00111111111111111
"3069",2019-04-16 23:53:22,5180032,1.1,2,3478,0.00115
