"","time","datacount","interval","activity","cumulativesteps","methrs"
"3070",2019-04-16 23:53:23,5180043,0.7,2,3480,0.000994444444444444
"3071",2019-04-16 23:53:24,5180050,0.7,2,3482,0.000994444444444444
"3072",2019-04-16 23:53:24,5180057,0.7,2,3484,0.000994444444444444
"3073",2019-04-16 23:53:25,5180064,0.7,2,3486,0.000994444444444444
"3074",2019-04-16 23:53:26,5180071,0.7,2,3488,0.000994444444444444
"3075",2019-04-16 23:53:26,5180078,0.7,2,3490,0.000994444444444444
"3076",2019-04-16 23:53:27,5180085,0.7,2,3492,0.000994444444444444
"3077",2019-04-16 23:53:28,5180092,0.7,2,3494,0.000994444444444444
"3078",2019-04-16 23:53:28,5180099,0.7,2,3496,0.000994444444444444
"3079",2019-04-16 23:53:29,5180106,0.7,2,3498,0.000994444444444444
"3080",2019-04-16 23:53:30,5180113,0.7,2,3500,0.000994444444444444
"3081",2019-04-16 23:53:31,5180120,0.7,2,3502,0.000994444444444444
"3082",2019-04-16 23:53:31,5180127,0.7,2,3504,0.000994444444444444
"3083",2019-04-16 23:53:32,5180134,0.7,2,3506,0.000994444444444444
"3084",2019-04-16 23:53:33,5180141,1,2,3508,0.00111111111111111
"3085",2019-04-16 23:53:34,5180151,0.7,2,3510,0.000994444444444444
"3086",2019-04-16 23:53:34,5180158,1,2,3512,0.00111111111111111
"3087",2019-04-16 23:53:35,5180168,1.1,2,3514,0.00115
"3088",2019-04-16 23:53:36,5180179,0.7,2,3516,0.000994444444444444
"3089",2019-04-16 23:53:37,5180186,0.7,2,3518,0.000994444444444444
"3090",2019-04-16 23:53:38,5180193,0.7,2,3520,0.000994444444444444
"3091",2019-04-16 23:53:39,5180200,0.7,2,3522,0.000994444444444444
"3092",2019-04-16 23:53:39,5180207,0.7,2,3524,0.000994444444444444
"3093",2019-04-16 23:53:40,5180214,4.4,2,3526,0.00243333333333333
"3094",2019-04-16 23:53:44,5180258,0.7,2,3528,0.000994444444444444
"3095",2019-04-16 23:53:45,5180265,1,2,3530,0.00111111111111111
"3096",2019-04-16 23:53:46,5180275,1.1,2,3532,0.00115
"3097",2019-04-16 23:53:47,5180286,0.7,2,3534,0.000994444444444444
"3098",2019-04-16 23:53:48,5180293,0.7,2,3536,0.000994444444444444
"3099",2019-04-16 23:53:48,5180300,0.7,2,3538,0.000994444444444444
"3100",2019-04-16 23:53:49,5180307,0.7,2,3540,0.000994444444444444
"3101",2019-04-16 23:53:50,5180314,0.7,2,3542,0.000994444444444444
"3102",2019-04-16 23:53:51,5180321,0.7,2,3544,0.000994444444444444
"3103",2019-04-16 23:53:51,5180328,0.7,2,3546,0.000994444444444444
"3104",2019-04-16 23:53:52,5180335,0.7,2,3548,0.000994444444444444
"3105",2019-04-16 23:53:53,5180342,0.7,2,3550,0.000994444444444444
"3106",2019-04-16 23:53:53,5180349,0.7,2,3552,0.000994444444444444
"3107",2019-04-16 23:53:54,5180356,0.7,2,3554,0.000994444444444444
"3108",2019-04-16 23:53:55,5180363,0.7,2,3556,0.000994444444444444
"3109",2019-04-16 23:53:55,5180370,0.7,2,3558,0.000994444444444444
"3110",2019-04-16 23:53:56,5180377,0.7,2,3560,0.000994444444444444
"3111",2019-04-16 23:53:57,5180384,0.9,2,3562,0.00107222222222222
"3112",2019-04-16 23:53:58,5180393,0.7,2,3564,0.000994444444444444
"3113",2019-04-16 23:53:59,5180400,0.7,2,3566,0.000994444444444444
"3114",2019-04-16 23:53:59,5180407,0.7,2,3568,0.000994444444444444
"3115",2019-04-16 23:54:00,5180414,1,2,3570,0.00111111111111111
"3116",2019-04-16 23:54:01,5180424,0.7,2,3572,0.000994444444444444
"3117",2019-04-16 23:54:02,5180431,1.1,2,3574,0.00115
"3118",2019-04-16 23:54:03,5180442,0.7,2,3576,0.000994444444444444
"3119",2019-04-16 23:54:03,5180449,0.7,2,3578,0.000994444444444444
"3120",2019-04-16 23:54:04,5180456,0.7,2,3580,0.000994444444444444
"3121",2019-04-16 23:54:05,5180463,0.7,2,3582,0.000994444444444444
"3122",2019-04-16 23:54:06,5180470,0.7,2,3584,0.000994444444444444
"3123",2019-04-16 23:54:06,5180477,0.7,2,3586,0.000994444444444444
"3124",2019-04-16 23:54:07,5180484,0.7,2,3588,0.000994444444444444
"3125",2019-04-16 23:54:08,5180491,0.7,2,3590,0.000994444444444444
"3126",2019-04-16 23:54:08,5180498,0.7,2,3592,0.000994444444444444
"3127",2019-04-16 23:54:09,5180505,0.7,2,3594,0.000994444444444444
"3128",2019-04-16 23:54:10,5180512,0.7,2,3596,0.000994444444444444
"3129",2019-04-16 23:54:10,5180519,0.7,2,3598,0.000994444444444444
"3130",2019-04-16 23:54:11,5180526,0.7,2,3600,0.000994444444444444
"3131",2019-04-16 23:54:12,5180533,0.7,2,3602,0.000994444444444444
"3132",2019-04-16 23:54:13,5180540,0.7,2,3604,0.000994444444444444
"3133",2019-04-16 23:54:13,5180547,0.7,2,3606,0.000994444444444444
"3134",2019-04-16 23:54:14,5180554,0.7,2,3608,0.000994444444444444
"3135",2019-04-16 23:54:15,5180561,0.7,2,3610,0.000994444444444444
"3136",2019-04-16 23:54:15,5180568,0.7,2,3612,0.000994444444444444
"3137",2019-04-16 23:54:16,5180575,4.8,2,3614,0.00258888888888889
"3138",2019-04-16 23:54:21,5180623,0.7,2,3616,0.000994444444444444
"3139",2019-04-16 23:54:22,5180630,0.7,2,3618,0.000994444444444444
"3140",2019-04-16 23:54:22,5180637,0.7,2,3620,0.000994444444444444
"3141",2019-04-16 23:54:23,5180644,0.7,2,3622,0.000994444444444444
"3142",2019-04-16 23:54:24,5180651,0.7,2,3624,0.000994444444444444
"3143",2019-04-16 23:54:24,5180658,0.7,2,3626,0.000994444444444444
"3144",2019-04-16 23:54:25,5180665,0.7,2,3628,0.000994444444444444
"3145",2019-04-16 23:54:26,5180672,1,2,3630,0.00111111111111111
"3146",2019-04-16 23:54:27,5180682,0.7,2,3632,0.000994444444444444
"3147",2019-04-16 23:54:27,5180689,0.7,2,3634,0.000994444444444444
"3148",2019-04-16 23:54:28,5180696,0.7,2,3636,0.000994444444444444
"3149",2019-04-16 23:54:29,5180703,0.7,2,3638,0.000994444444444444
"3150",2019-04-16 23:54:30,5180710,1.1,2,3640,0.00115
"3151",2019-04-16 23:54:31,5180721,0.7,2,3642,0.000994444444444444
"3152",2019-04-16 23:54:31,5180728,0.7,2,3644,0.000994444444444444
"3153",2019-04-16 23:54:32,5180735,0.7,2,3646,0.000994444444444444
"3154",2019-04-16 23:54:33,5180742,0.7,2,3648,0.000994444444444444
"3155",2019-04-16 23:54:33,5180749,0.7,2,3650,0.000994444444444444
"3156",2019-04-16 23:54:34,5180756,0.7,2,3652,0.000994444444444444
"3157",2019-04-16 23:54:35,5180763,0.7,2,3654,0.000994444444444444
"3158",2019-04-16 23:54:35,5180770,0.7,2,3656,0.000994444444444444
"3159",2019-04-16 23:54:36,5180777,0.7,2,3658,0.000994444444444444
"3160",2019-04-16 23:54:37,5180784,0.7,2,3660,0.000994444444444444
"3161",2019-04-16 23:54:38,5180791,0.7,2,3662,0.000994444444444444
"3162",2019-04-16 23:54:38,5180798,0.7,2,3664,0.000994444444444444
"3163",2019-04-16 23:54:39,5180805,0.7,2,3666,0.000994444444444444
"3164",2019-04-16 23:54:40,5180812,0.7,2,3668,0.000994444444444444
"3165",2019-04-16 23:54:40,5180819,0.7,2,3670,0.000994444444444444
"3166",2019-04-16 23:54:41,5180826,0.7,2,3672,0.000994444444444444
"3167",2019-04-16 23:54:42,5180833,0.7,2,3674,0.000994444444444444
"3168",2019-04-16 23:54:42,5180840,0.7,2,3676,0.000994444444444444
"3169",2019-04-16 23:54:43,5180847,0.7,2,3678,0.000994444444444444
"3170",2019-04-16 23:54:44,5180854,0.7,2,3680,0.000994444444444444
"3171",2019-04-16 23:54:45,5180861,0.7,2,3682,0.000994444444444444
"3172",2019-04-16 23:54:45,5180868,0.7,2,3684,0.000994444444444444
"3173",2019-04-16 23:54:46,5180875,0.7,2,3686,0.000994444444444444
"3174",2019-04-16 23:54:47,5180882,0.7,2,3688,0.000994444444444444
"3175",2019-04-16 23:54:47,5180889,0.7,2,3690,0.000994444444444444
"3176",2019-04-16 23:54:48,5180896,0.7,2,3692,0.000994444444444444
"3177",2019-04-16 23:54:49,5180903,0.7,2,3694,0.000994444444444444
"3178",2019-04-16 23:54:49,5180910,0.7,2,3696,0.000994444444444444
"3179",2019-04-16 23:54:50,5180917,0.7,2,3698,0.000994444444444444
"3180",2019-04-16 23:54:51,5180924,0.7,2,3700,0.000994444444444444
"3181",2019-04-16 23:54:52,5180931,0.7,2,3702,0.000994444444444444
"3182",2019-04-16 23:54:52,5180938,0.7,2,3704,0.000994444444444444
"3183",2019-04-16 23:54:53,5180945,0.7,2,3706,0.000994444444444444
"3184",2019-04-16 23:54:54,5180952,1,2,3708,0.00111111111111111
"3185",2019-04-16 23:54:55,5180962,1.1,2,3710,0.00115
"3186",2019-04-16 23:54:56,5180973,0.7,2,3712,0.000994444444444444
"3187",2019-04-16 23:54:57,5180980,1,2,3714,0.00111111111111111
"3188",2019-04-16 23:54:57,5180990,0.7,2,3716,0.000994444444444444
"3189",2019-04-16 23:54:58,5180997,1.1,2,3718,0.00115
"3190",2019-04-16 23:54:59,5181008,0.7,2,3720,0.000994444444444444
"3191",2019-04-16 23:55:00,5181015,0.7,2,3722,0.000994444444444444
"3192",2019-04-16 23:55:01,5181022,0.7,2,3724,0.000994444444444444
"3193",2019-04-16 23:55:01,5181029,1,2,3726,0.00111111111111111
"3194",2019-04-16 23:55:02,5181039,1.1,2,3728,0.00115
"3195",2019-04-16 23:55:04,5181050,0.7,2,3730,0.000994444444444444
"3196",2019-04-16 23:55:04,5181057,0.7,2,3732,0.000994444444444444
"3197",2019-04-16 23:55:05,5181064,0.7,2,3734,0.000994444444444444
"3198",2019-04-16 23:55:06,5181071,0.7,2,3736,0.000994444444444444
"3199",2019-04-16 23:55:06,5181078,0.7,2,3738,0.000994444444444444
"3200",2019-04-16 23:55:07,5181085,0.7,2,3740,0.000994444444444444
"3201",2019-04-16 23:55:08,5181092,0.7,2,3742,0.000994444444444444
"3202",2019-04-16 23:55:08,5181099,0.7,2,3744,0.000994444444444444
"3203",2019-04-16 23:55:09,5181106,0.7,2,3746,0.000994444444444444
"3204",2019-04-16 23:55:10,5181113,1,2,3748,0.00111111111111111
"3205",2019-04-16 23:55:11,5181123,1,2,3750,0.00111111111111111
"3206",2019-04-16 23:55:12,5181133,0.7,2,3752,0.000994444444444444
"3207",2019-04-16 23:55:12,5181140,0.8,2,3754,0.00103333333333333
"3208",2019-04-16 23:55:13,5181148,0.7,2,3756,0.000994444444444444
"3209",2019-04-16 23:55:14,5181155,0.7,2,3758,0.000994444444444444
"3210",2019-04-16 23:55:15,5181162,0.7,2,3760,0.000994444444444444
"3211",2019-04-16 23:55:15,5181169,0.7,2,3762,0.000994444444444444
"3212",2019-04-16 23:55:16,5181176,0.7,2,3764,0.000994444444444444
"3213",2019-04-16 23:55:17,5181183,0.7,2,3766,0.000994444444444444
"3214",2019-04-16 23:55:17,5181190,0.7,2,3768,0.000994444444444444
"3215",2019-04-16 23:55:18,5181197,0.7,2,3770,0.000994444444444444
"3216",2019-04-16 23:55:19,5181204,0.7,2,3772,0.000994444444444444
"3217",2019-04-16 23:55:20,5181211,0.7,2,3774,0.000994444444444444
"3218",2019-04-16 23:55:20,5181218,0.7,2,3776,0.000994444444444444
"3219",2019-04-16 23:55:21,5181225,0.7,2,3778,0.000994444444444444
"3220",2019-04-16 23:55:22,5181232,0.7,2,3780,0.000994444444444444
"3221",2019-04-16 23:55:22,5181239,0.7,2,3782,0.000994444444444444
"3222",2019-04-16 23:55:23,5181246,0.7,2,3784,0.000994444444444444
"3223",2019-04-16 23:55:24,5181253,0.7,2,3786,0.000994444444444444
"3224",2019-04-16 23:55:24,5181260,0.7,2,3788,0.000994444444444444
"3225",2019-04-16 23:55:25,5181267,0.7,2,3790,0.000994444444444444
"3226",2019-04-16 23:55:26,5181274,0.7,2,3792,0.000994444444444444
"3227",2019-04-16 23:55:27,5181281,0.7,2,3794,0.000994444444444444
"3228",2019-04-16 23:55:27,5181288,0.7,2,3796,0.000994444444444444
"3229",2019-04-16 23:55:28,5181295,0.7,2,3798,0.000994444444444444
"3230",2019-04-16 23:55:29,5181302,0.7,2,3800,0.000994444444444444
"3231",2019-04-16 23:55:29,5181309,0.7,2,3802,0.000994444444444444
"3232",2019-04-16 23:55:30,5181316,0.8,2,3804,0.00103333333333333
"3233",2019-04-16 23:55:31,5181324,1.2,2,3806,0.00118888888888889
"3234",2019-04-16 23:55:32,5181336,0.7,2,3808,0.000994444444444444
"3235",2019-04-16 23:55:33,5181343,0.7,2,3810,0.000994444444444444
"3236",2019-04-16 23:55:34,5181350,0.7,2,3812,0.000994444444444444
"3237",2019-04-16 23:55:34,5181357,0.7,2,3814,0.000994444444444444
"3238",2019-04-16 23:55:35,5181364,0.7,2,3816,0.000994444444444444
"3239",2019-04-16 23:55:36,5181371,0.7,2,3818,0.000994444444444444
"3240",2019-04-16 23:55:36,5181378,0.7,2,3820,0.000994444444444444
"3241",2019-04-16 23:55:37,5181385,0.7,2,3822,0.000994444444444444
"3242",2019-04-16 23:55:38,5181392,1,2,3824,0.00111111111111111
"3243",2019-04-16 23:55:39,5181402,1.1,2,3826,0.00115
"3244",2019-04-16 23:55:40,5181413,1.4,2,3828,0.00126666666666667
"3245",2019-04-16 23:55:41,5181427,0.7,2,3830,0.000994444444444444
"3246",2019-04-16 23:55:42,5181434,0.7,2,3832,0.000994444444444444
"3247",2019-04-16 23:55:43,5181441,0.7,2,3834,0.000994444444444444
"3248",2019-04-16 23:55:43,5181448,1,2,3836,0.00111111111111111
"3249",2019-04-16 23:55:44,5181458,0.7,2,3838,0.000994444444444444
"3250",2019-04-16 23:55:45,5181465,1.1,2,3840,0.00115
"3251",2019-04-16 23:55:46,5181476,0.7,2,3842,0.000994444444444444
"3252",2019-04-16 23:55:47,5181483,0.7,2,3844,0.000994444444444444
"3253",2019-04-16 23:55:47,5181490,0.7,2,3846,0.000994444444444444
"3254",2019-04-16 23:55:48,5181497,0.7,2,3848,0.000994444444444444
"3255",2019-04-16 23:55:49,5181504,0.7,2,3850,0.000994444444444444
"3256",2019-04-16 23:55:50,5181511,0.7,2,3852,0.000994444444444444
"3257",2019-04-16 23:55:50,5181518,0.7,2,3854,0.000994444444444444
"3258",2019-04-16 23:55:51,5181525,0.7,2,3856,0.000994444444444444
"3259",2019-04-16 23:55:52,5181532,0.7,2,3858,0.000994444444444444
"3260",2019-04-16 23:55:52,5181539,1.4,2,3860,0.00126666666666667
"3261",2019-04-16 23:55:54,5181553,1.4,2,3862,0.00126666666666667
"3262",2019-04-16 23:55:55,5181567,0.7,2,3864,0.000994444444444444
"3263",2019-04-16 23:55:56,5181574,0.7,2,3866,0.000994444444444444
"3264",2019-04-16 23:55:57,5181581,0.7,2,3868,0.000994444444444444
"3265",2019-04-16 23:55:57,5181588,0.7,2,3870,0.000994444444444444
"3266",2019-04-16 23:55:58,5181595,0.7,2,3872,0.000994444444444444
"3267",2019-04-16 23:55:59,5181602,0.7,2,3874,0.000994444444444444
"3268",2019-04-16 23:55:59,5181609,0.7,2,3876,0.000994444444444444
"3269",2019-04-16 23:56:00,5181616,0.7,2,3878,0.000994444444444444
"3270",2019-04-16 23:56:01,5181623,0.7,2,3880,0.000994444444444444
"3271",2019-04-16 23:56:02,5181630,0.7,2,3882,0.000994444444444444
"3272",2019-04-16 23:56:02,5181637,0.7,2,3884,0.000994444444444444
"3273",2019-04-16 23:56:03,5181644,0.7,2,3886,0.000994444444444444
"3274",2019-04-16 23:56:04,5181651,0.7,2,3888,0.000994444444444444
"3275",2019-04-16 23:56:04,5181658,0.7,2,3890,0.000994444444444444
"3276",2019-04-16 23:56:05,5181665,0.7,2,3892,0.000994444444444444
"3277",2019-04-16 23:56:06,5181672,0.7,2,3894,0.000994444444444444
"3278",2019-04-16 23:56:06,5181679,0.7,2,3896,0.000994444444444444
"3279",2019-04-16 23:56:07,5181686,0.7,2,3898,0.000994444444444444
"3280",2019-04-16 23:56:08,5181693,0.7,2,3900,0.000994444444444444
"3281",2019-04-16 23:56:09,5181700,0.7,2,3902,0.000994444444444444
"3282",2019-04-16 23:56:09,5181707,0.7,2,3904,0.000994444444444444
"3283",2019-04-16 23:56:10,5181714,1.3,2,3906,0.00122777777777778
"3284",2019-04-16 23:56:11,5181727,0.7,2,3908,0.000994444444444444
"3285",2019-04-16 23:56:12,5181734,0.7,2,3910,0.000994444444444444
"3286",2019-04-16 23:56:13,5181741,1,2,3912,0.00111111111111111
"3287",2019-04-16 23:56:14,5181751,1.1,2,3914,0.00115
"3288",2019-04-16 23:56:15,5181762,1.4,2,3916,0.00126666666666667
"3289",2019-04-16 23:56:16,5181776,1.4,2,3918,0.00126666666666667
"3290",2019-04-16 23:56:18,5181790,0.7,2,3920,0.000994444444444444
"3291",2019-04-16 23:56:18,5181797,0.7,2,3922,0.000994444444444444
"3292",2019-04-16 23:56:19,5181804,0.7,2,3924,0.000994444444444444
"3293",2019-04-16 23:56:20,5181811,0.7,2,3926,0.000994444444444444
"3294",2019-04-16 23:56:20,5181818,0.9,2,3928,0.00107222222222222
"3295",2019-04-16 23:56:21,5181827,1.1,2,3930,0.00115
"3296",2019-04-16 23:56:22,5181838,0.7,2,3932,0.000994444444444444
"3297",2019-04-16 23:56:23,5181845,0.7,2,3934,0.000994444444444444
"3298",2019-04-16 23:56:24,5181852,0.7,2,3936,0.000994444444444444
"3299",2019-04-16 23:56:24,5181859,0.7,2,3938,0.000994444444444444
"3300",2019-04-16 23:56:25,5181866,1,2,3940,0.00111111111111111
"3301",2019-04-16 23:56:26,5181876,1,2,3942,0.00111111111111111
"3302",2019-04-16 23:56:27,5181886,0.7,2,3944,0.000994444444444444
"3303",2019-04-16 23:56:28,5181893,0.7,2,3946,0.000994444444444444
"3304",2019-04-16 23:56:29,5181900,0.8,2,3948,0.00103333333333333
"3305",2019-04-16 23:56:29,5181908,0.7,2,3950,0.000994444444444444
"3306",2019-04-16 23:56:30,5181915,0.7,2,3952,0.000994444444444444
"3307",2019-04-16 23:56:31,5181922,0.7,2,3954,0.000994444444444444
"3308",2019-04-16 23:56:31,5181929,0.7,2,3956,0.000994444444444444
"3309",2019-04-16 23:56:32,5181936,0.7,2,3958,0.000994444444444444
"3310",2019-04-16 23:56:33,5181943,0.7,2,3960,0.000994444444444444
"3311",2019-04-16 23:56:33,5181950,0.7,2,3962,0.000994444444444444
"3312",2019-04-16 23:56:34,5181957,0.7,2,3964,0.000994444444444444
"3313",2019-04-16 23:56:35,5181964,0.7,2,3966,0.000994444444444444
"3314",2019-04-16 23:56:36,5181971,0.7,2,3968,0.000994444444444444
"3315",2019-04-16 23:56:36,5181978,0.7,2,3970,0.000994444444444444
"3316",2019-04-16 23:56:37,5181985,0.7,2,3972,0.000994444444444444
"3317",2019-04-16 23:56:38,5181992,0.7,2,3974,0.000994444444444444
"3318",2019-04-16 23:56:38,5181999,0.7,2,3976,0.000994444444444444
"3319",2019-04-16 23:56:39,5182006,0.7,2,3978,0.000994444444444444
"3320",2019-04-16 23:56:40,5182013,0.7,2,3980,0.000994444444444444
"3321",2019-04-16 23:56:41,5182020,0.7,2,3982,0.000994444444444444
"3322",2019-04-16 23:56:41,5182027,0.7,2,3984,0.000994444444444444
"3323",2019-04-16 23:56:42,5182034,0.7,2,3986,0.000994444444444444
"3324",2019-04-16 23:56:43,5182041,0.7,2,3988,0.000994444444444444
"3325",2019-04-16 23:56:43,5182048,0.7,2,3990,0.000994444444444444
"3326",2019-04-16 23:56:44,5182055,0.7,2,3992,0.000994444444444444
"3327",2019-04-16 23:56:45,5182062,0.8,1,3992,0.000311111111111111
"3328",2019-04-16 23:56:45,5182070,2098.1,0,3992,0.728506944444444
"3329",2019-04-17 00:31:44,5203051,0.8,1,3992,0.000311111111111111
"3330",2019-04-17 00:31:44,5203059,1.1,2,3994,0.00115
"3331",2019-04-17 00:31:46,5203070,0.7,2,3996,0.000994444444444444
"3332",2019-04-17 00:31:46,5203077,1.3,2,3998,0.00122777777777778
"3333",2019-04-17 00:31:47,5203090,1.4,2,4000,0.00126666666666667
"3334",2019-04-17 00:31:49,5203104,0.7,2,4002,0.000994444444444444
"3335",2019-04-17 00:31:50,5203111,0.7,2,4004,0.000994444444444444
"3336",2019-04-17 00:31:50,5203118,0.7,2,4006,0.000994444444444444
"3337",2019-04-17 00:31:51,5203125,0.7,2,4008,0.000994444444444444
"3338",2019-04-17 00:31:52,5203132,0.7,2,4010,0.000994444444444444
"3339",2019-04-17 00:31:52,5203139,0.7,2,4012,0.000994444444444444
"3340",2019-04-17 00:31:53,5203146,0.7,2,4014,0.000994444444444444
"3341",2019-04-17 00:31:54,5203153,0.7,2,4016,0.000994444444444444
"3342",2019-04-17 00:31:55,5203160,0.7,2,4018,0.000994444444444444
"3343",2019-04-17 00:31:55,5203167,0.7,2,4020,0.000994444444444444
"3344",2019-04-17 00:31:56,5203174,0.7,2,4022,0.000994444444444444
"3345",2019-04-17 00:31:57,5203181,1.1,2,4024,0.00115
"3346",2019-04-17 00:31:58,5203192,1,2,4026,0.00111111111111111
"3347",2019-04-17 00:31:59,5203202,1,2,4028,0.00111111111111111
"3348",2019-04-17 00:32:00,5203212,1.4,2,4030,0.00126666666666667
"3349",2019-04-17 00:32:01,5203226,1.1,2,4032,0.00115
"3350",2019-04-17 00:32:02,5203237,1,2,4034,0.00111111111111111
"3351",2019-04-17 00:32:03,5203247,1.4,2,4036,0.00126666666666667
"3352",2019-04-17 00:32:05,5203261,1.1,2,4038,0.00115
"3353",2019-04-17 00:32:06,5203272,0.7,2,4040,0.000994444444444444
"3354",2019-04-17 00:32:06,5203279,0.7,2,4042,0.000994444444444444
"3355",2019-04-17 00:32:07,5203286,0.7,2,4044,0.000994444444444444
"3356",2019-04-17 00:32:08,5203293,1,2,4046,0.00111111111111111
"3357",2019-04-17 00:32:09,5203303,1.1,2,4048,0.00115
"3358",2019-04-17 00:32:10,5203314,0.7,2,4050,0.000994444444444444
"3359",2019-04-17 00:32:11,5203321,0.7,2,4052,0.000994444444444444
"3360",2019-04-17 00:32:11,5203328,0.7,2,4054,0.000994444444444444
"3361",2019-04-17 00:32:12,5203335,0.7,2,4056,0.000994444444444444
"3362",2019-04-17 00:32:13,5203342,0.7,2,4058,0.000994444444444444
"3363",2019-04-17 00:32:13,5203349,0.7,2,4060,0.000994444444444444
"3364",2019-04-17 00:32:14,5203356,0.7,2,4062,0.000994444444444444
"3365",2019-04-17 00:32:15,5203363,0.7,2,4064,0.000994444444444444
"3366",2019-04-17 00:32:15,5203370,0.7,2,4066,0.000994444444444444
"3367",2019-04-17 00:32:16,5203377,0.7,2,4068,0.000994444444444444
"3368",2019-04-17 00:32:17,5203384,0.4,1,4068,0.000155555555555556
"3369",2019-04-17 00:32:17,5203388,2834.3,0,4068,0.984131944444444
